                    ************************************************************************************************
                    *  Z= 29 A= 63: Positive-Parity Spin-dependent Level Density [MeV-1] for Cu 63 and ldmodel= 2  *
 170.00  4.837  7.05E+26 6.17E+25 1.18E+27 9.38E+23 1.83E+24 2.65E+24 3.34E+24 3.90E+24 4.30E+24 4.55E+24 4.63E+24 4.57E+24 4.39E+24 4.11E+24 3.76E+24 3.36E+24 2.95E+24 2.53E+24 2.13E+24 1.75E+24 1.42E+24 1.13E+24 8.81E+23 6.76E+23 5.09E+23 3.77E+23 2.74E+23 1.96E+23 1.38E+23 9.56E+22 6.50E+22 4.35E+22 2.86E+22
 180.00  4.977  5.30E+27 4.60E+26 8.95E+27 6.80E+24 1.33E+25 1.92E+25 2.43E+25 2.84E+25 3.14E+25 3.33E+25 3.40E+25 3.37E+25 3.25E+25 3.06E+25 2.81E+25 2.53E+25 2.23E+25 1.92E+25 1.63E+25 1.35E+25 1.10E+25 8.84E+24 6.96E+24 5.39E+24 4.10E+24 3.06E+24 2.25E+24 1.63E+24 1.16E+24 8.11E+23 5.58E+23 3.78E+23 2.52E+23
 190.00  5.113  3.78E+28 3.25E+27 6.42E+28 4.68E+25 9.15E+25 1.32E+26 1.68E+26 1.97E+26 2.18E+26 2.31E+26 2.37E+26 2.36E+26 2.28E+26 2.16E+26 1.99E+26 1.80E+26 1.59E+26 1.38E+26 1.18E+26 9.86E+25 8.10E+25 6.54E+25 5.19E+25 4.05E+25 3.10E+25 2.34E+25 1.74E+25 1.27E+25 9.12E+24 6.45E+24 4.49E+24 3.08E+24 2.08E+24
 200.00  5.246  2.57E+29 2.19E+28 4.38E+29 3.07E+26 6.01E+26 8.70E+26 1.10E+27 1.30E+27 1.44E+27 1.53E+27 1.57E+27 1.57E+27 1.53E+27 1.45E+27 1.34E+27 1.22E+27 1.08E+27 9.46E+26 8.11E+26 6.82E+26 5.64E+26 4.58E+26 3.66E+26 2.88E+26 2.23E+26 1.69E+26 1.27E+26 9.35E+25 6.78E+25 4.84E+25 3.40E+25 2.36E+25 1.61E+25

                    ************************************************************************************************
                    *  Z= 29 A= 63: Negative-Parity Spin-dependent Level Density [MeV-1] for Cu 63 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.185  1.38E-01 5.52E-01 2.28E+00 1.18E-01 1.64E-01 1.35E-01 7.73E-02 3.26E-02 1.04E-02 2.52E-03 4.70E-04 6.80E-05 7.62E-06 6.64E-07 4.51E-08 2.39E-09 9.89E-11 3.20E-12 8.08E-14 1.60E-15 2.48E-17 3.00E-19 2.85E-21 2.12E-23 1.24E-25 5.66E-28 2.03E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.262  3.52E-01 8.55E-01 3.53E+00 1.83E-01 2.55E-01 2.09E-01 1.20E-01 5.05E-02 1.61E-02 3.90E-03 7.29E-04 1.05E-04 1.18E-05 1.03E-06 6.99E-08 3.70E-09 1.53E-10 4.95E-12 1.25E-13 2.48E-15 3.84E-17 4.65E-19 4.42E-21 3.29E-23 1.92E-25 8.77E-28 3.14E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.321  6.67E-01 1.26E+00 5.19E+00 2.70E-01 3.75E-01 3.08E-01 1.76E-01 7.44E-02 2.36E-02 5.74E-03 1.07E-03 1.55E-04 1.74E-05 1.52E-06 1.03E-07 5.45E-09 2.26E-10 7.29E-12 1.84E-13 3.65E-15 5.65E-17 6.85E-19 6.50E-21 4.84E-23 2.82E-25 1.29E-27 4.63E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.371  1.12E+00 1.82E+00 7.48E+00 3.89E-01 5.41E-01 4.44E-01 2.54E-01 1.07E-01 3.41E-02 8.28E-03 1.55E-03 2.24E-04 2.51E-05 2.19E-06 1.48E-07 7.86E-09 3.25E-10 1.05E-11 2.66E-13 5.26E-15 8.14E-17 9.87E-19 9.38E-21 6.98E-23 4.07E-25 1.86E-27 6.67E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.415  1.77E+00 2.59E+00 1.07E+01 5.53E-01 7.70E-01 6.32E-01 3.62E-01 1.53E-01 4.85E-02 1.18E-02 2.20E-03 3.18E-04 3.57E-05 3.11E-06 2.11E-07 1.12E-08 4.63E-10 1.50E-11 3.79E-13 7.49E-15 1.16E-16 1.41E-18 1.34E-20 9.93E-23 5.79E-25 2.65E-27 9.50E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.50  0.454  2.68E+00 3.64E+00 1.50E+01 7.79E-01 1.08E+00 8.90E-01 5.10E-01 2.15E-01 6.84E-02 1.66E-02 3.10E-03 4.48E-04 5.03E-05 4.38E-06 2.98E-07 1.58E-08 6.52E-10 2.11E-11 5.33E-13 1.05E-14 1.63E-16 1.98E-18 1.88E-20 1.40E-22 8.16E-25 3.73E-27 1.34E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.75  0.491  3.95E+00 5.07E+00 2.09E+01 1.09E+00 1.51E+00 1.24E+00 7.10E-01 3.00E-01 9.53E-02 2.31E-02 4.33E-03 6.25E-04 7.01E-05 6.11E-06 4.15E-07 2.20E-08 9.09E-10 2.94E-11 7.43E-13 1.47E-14 2.28E-16 2.76E-18 2.62E-20 1.95E-22 1.14E-24 5.20E-27 1.86E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.00  0.525  5.70E+00 7.00E+00 2.89E+01 1.50E+00 2.09E+00 1.71E+00 9.80E-01 4.13E-01 1.31E-01 3.19E-02 5.97E-03 8.62E-04 9.67E-05 8.43E-06 5.72E-07 3.03E-08 1.25E-09 4.06E-11 1.03E-12 2.03E-14 3.14E-16 3.81E-18 3.62E-20 2.69E-22 1.57E-24 7.18E-27 2.57E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.25  0.556  8.06E+00 9.46E+00 3.96E+01 1.98E+00 2.78E+00 2.32E+00 1.35E+00 5.85E-01 1.92E-01 4.83E-02 9.42E-03 1.43E-03 1.69E-04 1.56E-05 1.13E-06 6.42E-08 2.86E-09 1.00E-10 2.77E-12 6.00E-14 1.02E-15 1.38E-17 1.46E-19 1.22E-21 8.00E-24 4.15E-26 1.70E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.50  0.587  1.11E+01 1.23E+01 5.41E+01 2.41E+00 3.48E+00 3.02E+00 1.88E+00 8.80E-01 3.18E-01 8.99E-02 2.00E-02 3.53E-03 4.94E-04 5.50E-05 4.88E-06 3.46E-07 1.96E-08 8.90E-10 3.23E-11 9.39E-13 2.19E-14 4.08E-16 6.11E-18 7.34E-20 7.07E-22 5.46E-24 3.39E-26 1.69E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.75  0.615  1.51E+01 1.60E+01 7.32E+01 2.93E+00 4.32E+00 3.90E+00 2.56E+00 1.28E+00 5.05E-01 1.58E-01 3.93E-02 7.89E-03 1.28E-03 1.67E-04 1.77E-05 1.52E-06 1.06E-07 5.97E-09 2.75E-10 1.03E-11 3.12E-13 7.73E-15 1.56E-16 2.56E-18 3.42E-20 3.73E-22 3.31E-24 2.39E-26 1.41E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.00  0.643  2.03E+01 2.06E+01 9.83E+01 3.55E+00 5.35E+00 4.99E+00 3.43E+00 1.83E+00 7.72E-01 2.63E-01 7.25E-02 1.63E-02 2.99E-03 4.49E-04 5.53E-05 5.60E-06 4.67E-07 3.20E-08 1.81E-09 8.41E-11 3.23E-12 1.02E-13 2.67E-15 5.74E-17 1.02E-18 1.50E-20 1.82E-22 1.82E-24 1.51E-26 1.03E-28 1.00E-30 1.00E-30 1.00E-30
   3.25  0.669  2.69E+01 2.64E+01 1.31E+02 4.30E+00 6.59E+00 6.34E+00 4.53E+00 2.54E+00 1.15E+00 4.21E-01 1.27E-01 3.14E-02 6.43E-03 1.09E-03 1.54E-04 1.80E-05 1.76E-06 1.43E-07 9.65E-09 5.44E-10 2.56E-11 1.00E-12 3.29E-14 9.00E-16 2.06E-17 3.92E-19 6.25E-21 8.32E-23 9.26E-25 8.61E-27 6.69E-29 1.00E-30 1.00E-30
   3.50  0.694  3.53E+01 3.38E+01 1.73E+02 5.20E+00 8.09E+00 7.98E+00 5.92E+00 3.48E+00 1.66E+00 6.52E-01 2.12E-01 5.73E-02 1.29E-02 2.45E-03 3.89E-04 5.18E-05 5.80E-06 5.47E-07 4.34E-08 2.90E-09 1.63E-10 7.75E-12 3.10E-13 1.05E-14 2.98E-16 7.18E-18 1.46E-19 2.50E-21 3.61E-23 4.41E-25 4.55E-27 3.96E-29 1.00E-30
   3.75  0.718  4.61E+01 4.29E+01 2.28E+02 6.28E+00 9.91E+00 1.00E+01 7.66E+00 4.69E+00 2.35E+00 9.80E-01 3.41E-01 9.98E-02 2.46E-02 5.13E-03 9.04E-04 1.35E-04 1.71E-05 1.84E-06 1.68E-07 1.31E-08 8.66E-10 4.87E-11 2.33E-12 9.50E-14 3.30E-15 9.74E-17 2.45E-18 5.26E-20 9.61E-22 1.50E-23 1.99E-25 2.25E-27 2.17E-29
   4.00  0.742  5.96E+01 5.43E+01 2.98E+02 7.57E+00 1.21E+01 1.25E+01 9.82E+00 6.24E+00 3.28E+00 1.44E+00 5.33E-01 1.67E-01 4.46E-02 1.01E-02 1.96E-03 3.25E-04 4.60E-05 5.57E-06 5.79E-07 5.15E-08 3.93E-09 2.58E-10 1.45E-11 6.98E-13 2.89E-14 1.03E-15 3.14E-17 8.23E-19 1.85E-20 3.59E-22 5.97E-24 8.54E-26 1.05E-27
   4.25  0.765  7.68E+01 6.85E+01 3.87E+02 9.12E+00 1.47E+01 1.54E+01 1.25E+01 8.21E+00 4.49E+00 2.07E+00 8.10E-01 2.70E-01 7.74E-02 1.90E-02 4.01E-03 7.27E-04 1.14E-04 1.54E-05 1.79E-06 1.80E-07 1.57E-08 1.18E-09 7.63E-11 4.28E-12 2.08E-13 8.73E-15 3.17E-16 9.98E-18 2.72E-19 6.40E-21 1.31E-22 2.30E-24 3.52E-26
   4.50  0.787  9.83E+01 8.61E+01 5.00E+02 1.10E+01 1.79E+01 1.91E+01 1.58E+01 1.07E+01 6.06E+00 2.92E+00 1.20E+00 4.25E-01 1.30E-01 3.41E-02 7.77E-03 1.54E-03 2.63E-04 3.91E-05 5.06E-06 5.69E-07 5.56E-08 4.72E-09 3.50E-10 2.25E-11 1.26E-12 6.17E-14 2.62E-15 9.73E-17 3.14E-18 8.84E-20 2.17E-21 4.64E-23 8.64E-25
   4.75  0.808  1.25E+02 1.08E+02 6.43E+02 1.31E+01 2.16E+01 2.34E+01 1.98E+01 1.38E+01 8.09E+00 4.05E+00 1.75E+00 6.51E-01 2.10E-01 5.90E-02 1.44E-02 3.08E-03 5.72E-04 9.31E-05 1.32E-05 1.64E-06 1.79E-07 1.70E-08 1.42E-09 1.04E-10 6.62E-12 3.71E-13 1.82E-14 7.85E-16 2.96E-17 9.80E-19 2.84E-20 7.23E-22 1.61E-23
   5.00  0.829  1.59E+02 1.34E+02 8.22E+02 1.57E+01 2.61E+01 2.87E+01 2.47E+01 1.77E+01 1.07E+01 5.55E+00 2.49E+00 9.74E-01 3.32E-01 9.88E-02 2.58E-02 5.89E-03 1.18E-03 2.08E-04 3.23E-05 4.40E-06 5.27E-07 5.56E-08 5.17E-09 4.23E-10 3.05E-11 1.94E-12 1.09E-13 5.36E-15 2.33E-16 8.95E-18 3.03E-19 9.03E-21 2.38E-22
   5.50  0.870  2.62E+02 2.07E+02 1.33E+03 2.24E+01 3.78E+01 4.26E+01 3.80E+01 2.83E+01 1.81E+01 1.00E+01 4.85E+00 2.06E+00 7.71E-01 2.54E-01 7.43E-02 1.92E-02 4.40E-03 8.95E-04 1.61E-04 2.59E-05 3.69E-06 4.67E-07 5.26E-08 5.27E-09 4.69E-10 3.72E-11 2.63E-12 1.65E-13 9.22E-15 4.59E-16 2.04E-17 8.04E-19 2.83E-20
   6.00  0.909  4.20E+02 3.16E+02 2.12E+03 3.18E+01 5.42E+01 6.24E+01 5.73E+01 4.44E+01 2.97E+01 1.74E+01 8.96E+00 4.09E+00 1.66E+00 5.97E-01 1.92E-01 5.51E-02 1.41E-02 3.25E-03 6.68E-04 1.23E-04 2.03E-05 3.00E-06 3.98E-07 4.74E-08 5.06E-09 4.84E-10 4.16E-11 3.21E-12 2.23E-13 1.39E-14 7.74E-16 3.88E-17 1.75E-18
   6.50  0.946  6.58E+02 4.76E+02 3.32E+03 4.48E+01 7.73E+01 9.05E+01 8.53E+01 6.83E+01 4.76E+01 2.92E+01 1.59E+01 7.70E+00 3.34E+00 1.30E+00 4.54E-01 1.43E-01 4.04E-02 1.03E-02 2.37E-03 4.92E-04 9.22E-05 1.56E-05 2.38E-06 3.29E-07 4.11E-08 4.63E-09 4.72E-10 4.35E-11 3.63E-12 2.74E-13 1.87E-14 1.15E-15 6.42E-17
   7.00  0.981  1.01E+03 7.10E+02 5.14E+03 6.28E+01 1.09E+02 1.30E+02 1.25E+02 1.03E+02 7.44E+01 4.76E+01 2.71E+01 1.39E+01 6.40E+00 2.66E+00 1.00E+00 3.40E-01 1.05E-01 2.93E-02 7.44E-03 1.72E-03 3.59E-04 6.82E-05 1.18E-05 1.85E-06 2.65E-07 3.45E-08 4.08E-09 4.39E-10 4.30E-11 3.83E-12 3.11E-13 2.30E-14 1.55E-15
   7.50  1.016  1.54E+03 1.05E+03 7.87E+03 8.74E+01 1.53E+02 1.85E+02 1.82E+02 1.54E+02 1.14E+02 7.57E+01 4.50E+01 2.42E+01 1.17E+01 5.18E+00 2.07E+00 7.57E-01 2.51E-01 7.62E-02 2.11E-02 5.32E-03 1.23E-03 2.59E-04 4.99E-05 8.79E-06 1.42E-06 2.09E-07 2.81E-08 3.47E-09 3.92E-10 4.05E-11 3.83E-12 3.31E-13 2.63E-14
   8.00  1.049  2.31E+03 1.54E+03 1.19E+04 1.21E+02 2.14E+02 2.62E+02 2.62E+02 2.26E+02 1.73E+02 1.18E+02 7.29E+01 4.08E+01 2.08E+01 9.64E+00 4.09E+00 1.59E+00 5.64E-01 1.84E-01 5.48E-02 1.50E-02 3.78E-03 8.72E-04 1.85E-04 3.61E-05 6.46E-06 1.06E-06 1.61E-07 2.24E-08 2.87E-09 3.38E-10 3.66E-11 3.65E-12 3.35E-13
   8.50  1.081  3.42E+03 2.23E+03 1.79E+04 1.67E+02 2.97E+02 3.67E+02 3.73E+02 3.29E+02 2.57E+02 1.81E+02 1.15E+02 6.71E+01 3.56E+01 1.73E+01 7.73E+00 3.17E+00 1.19E+00 4.15E-01 1.33E-01 3.90E-02 1.06E-02 2.66E-03 6.14E-04 1.31E-04 2.58E-05 4.69E-06 7.88E-07 1.22E-07 1.75E-08 2.32E-09 2.83E-10 3.20E-11 3.34E-12
   9.00  1.113  5.03E+03 3.22E+03 2.65E+04 2.29E+02 4.10E+02 5.12E+02 5.27E+02 4.73E+02 3.78E+02 2.73E+02 1.79E+02 1.08E+02 5.94E+01 3.01E+01 1.41E+01 6.06E+00 2.41E+00 8.86E-01 3.01E-01 9.47E-02 2.76E-02 7.43E-03 1.86E-03 4.29E-04 9.21E-05 1.83E-05 3.37E-06 5.76E-07 9.13E-08 1.34E-08 1.83E-09 2.31E-10 2.71E-11
   9.50  1.143  7.34E+03 4.62E+03 3.91E+04 3.13E+02 5.63E+02 7.09E+02 7.39E+02 6.74E+02 5.50E+02 4.06E+02 2.74E+02 1.70E+02 9.68E+01 5.10E+01 2.48E+01 1.12E+01 4.66E+00 1.81E+00 6.48E-01 2.16E-01 6.70E-02 1.93E-02 5.17E-03 1.29E-03 2.98E-04 6.42E-05 1.29E-05 2.40E-06 4.16E-07 6.73E-08 1.01E-08 1.42E-09 1.85E-10
  10.00  1.173  1.06E+04 6.57E+03 5.71E+04 4.25E+02 7.69E+02 9.76E+02 1.03E+03 9.52E+02 7.91E+02 5.97E+02 4.13E+02 2.63E+02 1.55E+02 8.42E+01 4.25E+01 1.99E+01 8.70E+00 3.53E+00 1.33E+00 4.69E-01 1.54E-01 4.71E-02 1.34E-02 3.57E-03 8.87E-04 2.05E-04 4.44E-05 8.97E-06 1.69E-06 2.98E-07 4.90E-08 7.52E-09 1.08E-09
  11.00  1.230  2.37E+04 1.31E+04 1.19E+05 7.82E+02 1.43E+03 1.83E+03 1.97E+03 1.87E+03 1.60E+03 1.25E+03 8.98E+02 5.99E+02 3.70E+02 2.13E+02 1.15E+02 5.75E+01 2.69E+01 1.18E+01 4.85E+00 1.86E+00 6.71E-01 2.26E-01 7.17E-02 2.13E-02 5.93E-03 1.55E-03 3.80E-04 8.74E-05 1.89E-05 3.83E-06 7.30E-07 1.31E-07 2.19E-08
  12.00  1.285  4.96E+04 2.59E+04 2.42E+05 1.48E+03 2.72E+03 3.52E+03 3.81E+03 3.66E+03 3.17E+03 2.52E+03 1.85E+03 1.26E+03 8.02E+02 4.75E+02 2.63E+02 1.36E+02 6.63E+01 3.02E+01 1.29E+01 5.20E+00 1.96E+00 6.96E-01 2.32E-01 7.28E-02 2.15E-02 5.96E-03 1.56E-03 3.83E-04 8.86E-05 1.93E-05 3.96E-06 7.64E-07 1.39E-07
  13.00  1.337  9.99E+04 5.02E+04 4.79E+05 2.76E+03 5.07E+03 6.61E+03 7.23E+03 7.00E+03 6.16E+03 4.97E+03 3.72E+03 2.59E+03 1.68E+03 1.02E+03 5.80E+02 3.10E+02 1.56E+02 7.34E+01 3.26E+01 1.36E+01 5.35E+00 1.98E+00 6.93E-01 2.28E-01 7.08E-02 2.07E-02 5.72E-03 1.49E-03 3.66E-04 8.50E-05 1.86E-05 3.84E-06 7.49E-07
  14.00  1.388  1.95E+05 9.54E+04 9.30E+05 5.06E+03 9.32E+03 1.22E+04 1.34E+04 1.32E+04 1.17E+04 9.58E+03 7.28E+03 5.15E+03 3.41E+03 2.12E+03 1.24E+03 6.77E+02 3.50E+02 1.70E+02 7.80E+01 3.37E+01 1.38E+01 5.31E+00 1.93E+00 6.64E-01 2.16E-01 6.62E-02 1.92E-02 5.27E-03 1.37E-03 3.35E-04 7.77E-05 1.70E-05 3.53E-06
  15.00  1.437  3.73E+05 1.78E+05 1.77E+06 9.12E+03 1.69E+04 2.22E+04 2.46E+04 2.43E+04 2.18E+04 1.81E+04 1.39E+04 1.00E+04 6.76E+03 4.28E+03 2.55E+03 1.43E+03 7.58E+02 3.79E+02 1.79E+02 7.99E+01 3.37E+01 1.35E+01 5.08E+00 1.82E+00 6.14E-01 1.97E-01 5.97E-02 1.71E-02 4.66E-03 1.20E-03 2.94E-04 6.80E-05 1.49E-05
  16.00  1.484  7.00E+05 3.27E+05 3.31E+06 1.62E+04 3.00E+04 3.97E+04 4.43E+04 4.40E+04 3.99E+04 3.35E+04 2.61E+04 1.91E+04 1.31E+04 8.43E+03 5.12E+03 2.94E+03 1.59E+03 8.16E+02 3.96E+02 1.82E+02 7.90E+01 3.25E+01 1.27E+01 4.70E+00 1.65E+00 5.49E-01 1.73E-01 5.19E-02 1.48E-02 3.98E-03 1.02E-03 2.48E-04 5.72E-05
  17.00  1.529  1.29E+06 5.91E+05 6.08E+06 2.84E+04 5.28E+04 7.00E+04 7.86E+04 7.87E+04 7.20E+04 6.09E+04 4.81E+04 3.56E+04 2.48E+04 1.62E+04 1.00E+04 5.87E+03 3.25E+03 1.70E+03 8.46E+02 3.99E+02 1.78E+02 7.55E+01 3.04E+01 1.16E+01 4.21E+00 1.45E+00 4.76E-01 1.48E-01 4.38E-02 1.23E-02 3.29E-03 8.36E-04 2.02E-04
  18.00  1.574  2.34E+06 1.05E+06 1.10E+07 4.93E+04 9.17E+04 1.22E+05 1.38E+05 1.39E+05 1.28E+05 1.09E+05 8.72E+04 6.53E+04 4.60E+04 3.06E+04 1.93E+04 1.15E+04 6.47E+03 3.46E+03 1.76E+03 8.48E+02 3.88E+02 1.69E+02 6.99E+01 2.75E+01 1.03E+01 3.66E+00 1.24E+00 4.00E-01 1.23E-01 3.58E-02 9.95E-03 2.63E-03 6.63E-04
  19.00  1.617  4.20E+06 1.85E+06 1.97E+07 8.44E+04 1.57E+05 2.10E+05 2.38E+05 2.41E+05 2.24E+05 1.93E+05 1.56E+05 1.18E+05 8.41E+04 5.67E+04 3.62E+04 2.19E+04 1.26E+04 6.86E+03 3.56E+03 1.75E+03 8.21E+02 3.66E+02 1.55E+02 6.28E+01 2.42E+01 8.86E+00 3.09E+00 1.03E+00 3.27E-01 9.87E-02 2.84E-02 7.81E-03 2.04E-03
  20.00  1.659  7.42E+06 3.22E+06 3.47E+07 1.43E+05 2.67E+05 3.58E+05 4.07E+05 4.15E+05 3.88E+05 3.37E+05 2.74E+05 2.09E+05 1.51E+05 1.03E+05 6.69E+04 4.11E+04 2.40E+04 1.33E+04 7.03E+03 3.53E+03 1.69E+03 7.71E+02 3.35E+02 1.39E+02 5.48E+01 2.06E+01 7.42E+00 2.54E+00 8.32E-01 2.60E-01 7.73E-02 2.20E-02 5.96E-03
  22.50  1.760  3.80E+07 1.22E+07 1.36E+08 5.11E+05 9.58E+05 1.29E+06 1.48E+06 1.53E+06 1.45E+06 1.28E+06 1.06E+06 8.33E+05 6.17E+05 4.33E+05 2.89E+05 1.84E+05 1.11E+05 6.41E+04 3.53E+04 1.85E+04 9.28E+03 4.45E+03 2.03E+03 8.90E+02 3.72E+02 1.49E+02 5.69E+01 2.08E+01 7.29E+00 2.44E+00 7.82E-01 2.40E-01 7.03E-02
  25.00  1.855  1.47E+08 4.36E+07 4.99E+08 1.73E+06 3.25E+06 4.41E+06 5.10E+06 5.31E+06 5.11E+06 4.58E+06 3.86E+06 3.08E+06 2.33E+06 1.68E+06 1.15E+06 7.50E+05 4.68E+05 2.79E+05 1.59E+05 8.65E+04 4.51E+04 2.25E+04 1.08E+04 4.93E+03 2.16E+03 9.10E+02 3.67E+02 1.42E+02 5.25E+01 1.87E+01 6.36E+00 2.08E+00 6.52E-01
  30.00  2.032  2.51E+09 4.74E+08 5.71E+09 1.71E+07 3.24E+07 4.44E+07 5.20E+07 5.51E+07 5.40E+07 4.95E+07 4.29E+07 3.53E+07 2.76E+07 2.06E+07 1.47E+07 1.01E+07 6.59E+06 4.14E+06 2.49E+06 1.44E+06 8.01E+05 4.27E+05 2.19E+05 1.08E+05 5.12E+04 2.34E+04 1.03E+04 4.33E+03 1.76E+03 6.87E+02 2.59E+02 9.36E+01 3.26E+01
  40.00  2.346  3.49E+11 3.46E+10 4.52E+11 1.08E+09 2.07E+09 2.87E+09 3.42E+09 3.70E+09 3.73E+09 3.54E+09 3.18E+09 2.73E+09 2.24E+09 1.77E+09 1.34E+09 9.72E+08 6.81E+08 4.60E+08 3.00E+08 1.88E+08 1.14E+08 6.69E+07 3.78E+07 2.07E+07 1.09E+07 5.58E+06 2.76E+06 1.32E+06 6.08E+05 2.71E+05 1.17E+05 4.90E+04 1.98E+04
  50.00  2.623  1.62E+13 1.58E+12 2.20E+13 4.44E+10 8.51E+10 1.19E+11 1.44E+11 1.58E+11 1.62E+11 1.57E+11 1.45E+11 1.28E+11 1.09E+11 8.88E+10 6.98E+10 5.30E+10 3.89E+10 2.76E+10 1.90E+10 1.26E+10 8.11E+09 5.06E+09 3.06E+09 1.79E+09 1.02E+09 5.63E+08 3.01E+08 1.56E+08 7.88E+07 3.85E+07 1.83E+07 8.42E+06 3.77E+06
  60.00  2.873  5.32E+14 5.16E+13 7.52E+14 1.32E+12 2.54E+12 3.57E+12 4.35E+12 4.83E+12 5.03E+12 4.96E+12 4.67E+12 4.21E+12 3.66E+12 3.07E+12 2.48E+12 1.95E+12 1.48E+12 1.09E+12 7.76E+11 5.37E+11 3.62E+11 2.36E+11 1.50E+11 9.26E+10 5.56E+10 3.24E+10 1.84E+10 1.02E+10 5.46E+09 2.85E+09 1.45E+09 7.18E+08 3.46E+08
  70.00  3.104  1.34E+16 1.29E+15 1.96E+16 3.06E+13 5.90E+13 8.33E+13 1.02E+14 1.15E+14 1.21E+14 1.20E+14 1.15E+14 1.05E+14 9.33E+13 7.98E+13 6.61E+13 5.31E+13 4.14E+13 3.13E+13 2.30E+13 1.65E+13 1.15E+13 7.77E+12 5.12E+12 3.29E+12 2.06E+12 1.26E+12 7.46E+11 4.32E+11 2.44E+11 1.34E+11 7.20E+10 3.76E+10 1.92E+10
  80.00  3.318  2.75E+17 2.62E+16 4.12E+17 5.80E+14 1.12E+15 1.59E+15 1.96E+15 2.22E+15 2.35E+15 2.37E+15 2.29E+15 2.13E+15 1.91E+15 1.66E+15 1.40E+15 1.15E+15 9.14E+14 7.08E+14 5.33E+14 3.91E+14 2.80E+14 1.95E+14 1.33E+14 8.81E+13 5.70E+13 3.60E+13 2.22E+13 1.34E+13 7.84E+12 4.50E+12 2.52E+12 1.38E+12 7.36E+11
  90.00  3.519  4.74E+18 4.47E+17 7.26E+18 9.33E+15 1.81E+16 2.57E+16 3.18E+16 3.62E+16 3.87E+16 3.93E+16 3.84E+16 3.61E+16 3.28E+16 2.89E+16 2.47E+16 2.06E+16 1.67E+16 1.32E+16 1.01E+16 7.58E+15 5.55E+15 3.96E+15 2.76E+15 1.88E+15 1.25E+15 8.15E+14 5.18E+14 3.21E+14 1.95E+14 1.16E+14 6.72E+13 3.81E+13 2.12E+13
 100.00  3.710  7.06E+19 6.58E+18 1.10E+20 1.30E+17 2.53E+17 3.61E+17 4.49E+17 5.13E+17 5.51E+17 5.65E+17 5.56E+17 5.27E+17 4.84E+17 4.32E+17 3.74E+17 3.16E+17 2.59E+17 2.08E+17 1.63E+17 1.24E+17 9.26E+16 6.75E+16 4.81E+16 3.35E+16 2.28E+16 1.52E+16 9.91E+15 6.32E+15 3.95E+15 2.41E+15 1.44E+15 8.44E+14 4.84E+14
 110.00  3.891  9.27E+20 8.56E+19 1.47E+21 1.62E+18 3.15E+18 4.50E+18 5.61E+18 6.44E+18 6.95E+18 7.17E+18 7.10E+18 6.79E+18 6.29E+18 5.67E+18 4.96E+18 4.24E+18 3.53E+18 2.86E+18 2.27E+18 1.76E+18 1.34E+18 9.91E+17 7.19E+17 5.11E+17 3.55E+17 2.42E+17 1.61E+17 1.05E+17 6.72E+16 4.21E+16 2.58E+16 1.55E+16 9.15E+15
 120.00  4.064  1.09E+22 9.99E+20 1.75E+22 1.81E+19 3.52E+19 5.04E+19 6.30E+19 7.26E+19 7.88E+19 8.16E+19 8.13E+19 7.84E+19 7.32E+19 6.65E+19 5.88E+19 5.07E+19 4.26E+19 3.51E+19 2.82E+19 2.21E+19 1.70E+19 1.28E+19 9.46E+18 6.83E+18 4.83E+18 3.35E+18 2.27E+18 1.51E+18 9.89E+17 6.33E+17 3.97E+17 2.44E+17 1.48E+17
