                    ************************************************************************************************
                    *  Z= 29 A= 63: Positive-Parity Spin-dependent Level Density [MeV-1] for Cu 63 and ldmodel= 3  *
 170.00  4.920  3.31E+26 2.88E+25 5.57E+26 4.33E+23 8.46E+23 1.22E+24 1.55E+24 1.81E+24 1.99E+24 2.11E+24 2.15E+24 2.13E+24 2.05E+24 1.92E+24 1.76E+24 1.58E+24 1.39E+24 1.19E+24 1.01E+24 8.33E+23 6.77E+23 5.40E+23 4.23E+23 3.26E+23 2.47E+23 1.84E+23 1.34E+23 9.65E+22 6.82E+22 4.75E+22 3.25E+22 2.19E+22 1.45E+22
 180.00  5.063  2.42E+27 2.09E+26 4.10E+27 3.05E+24 5.97E+24 8.63E+24 1.09E+25 1.28E+25 1.42E+25 1.50E+25 1.54E+25 1.53E+25 1.47E+25 1.39E+25 1.28E+25 1.15E+25 1.02E+25 8.82E+24 7.49E+24 6.25E+24 5.11E+24 4.11E+24 3.25E+24 2.53E+24 1.93E+24 1.45E+24 1.07E+24 7.77E+23 5.56E+23 3.91E+23 2.71E+23 1.84E+23 1.24E+23
 190.00  5.201  1.68E+28 1.44E+27 2.86E+28 2.05E+25 4.01E+25 5.80E+25 7.35E+25 8.62E+25 9.56E+25 1.02E+26 1.04E+26 1.04E+26 1.01E+26 9.54E+25 8.83E+25 8.00E+25 7.10E+25 6.18E+25 5.28E+25 4.43E+25 3.65E+25 2.96E+25 2.36E+25 1.85E+25 1.42E+25 1.08E+25 8.03E+24 5.89E+24 4.25E+24 3.02E+24 2.12E+24 1.46E+24 9.88E+23
 200.00  5.336  1.11E+29 9.45E+27 1.90E+29 1.31E+26 2.56E+26 3.71E+26 4.72E+26 5.54E+26 6.15E+26 6.56E+26 6.75E+26 6.74E+26 6.56E+26 6.24E+26 5.79E+26 5.27E+26 4.70E+26 4.12E+26 3.54E+26 2.99E+26 2.48E+26 2.02E+26 1.62E+26 1.28E+26 9.92E+25 7.58E+25 5.70E+25 4.22E+25 3.08E+25 2.21E+25 1.56E+25 1.09E+25 7.44E+24

                    ************************************************************************************************
                    *  Z= 29 A= 63: Negative-Parity Spin-dependent Level Density [MeV-1] for Cu 63 and ldmodel= 3  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.189  1.78E-01 7.13E-01 2.94E+00 1.53E-01 2.12E-01 1.74E-01 9.98E-02 4.21E-02 1.34E-02 3.25E-03 6.08E-04 8.78E-05 9.85E-06 8.58E-07 5.83E-08 3.09E-09 1.28E-10 4.13E-12 1.04E-13 2.07E-15 3.20E-17 3.88E-19 3.68E-21 2.74E-23 1.60E-25 7.31E-28 2.62E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.267  4.30E-01 1.01E+00 4.15E+00 2.15E-01 3.00E-01 2.46E-01 1.41E-01 5.94E-02 1.89E-02 4.59E-03 8.58E-04 1.24E-04 1.39E-05 1.21E-06 8.23E-08 4.36E-09 1.80E-10 5.83E-12 1.47E-13 2.92E-15 4.52E-17 5.48E-19 5.20E-21 3.87E-23 2.26E-25 1.03E-27 3.70E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.327  7.83E-01 1.41E+00 5.82E+00 3.02E-01 4.21E-01 3.45E-01 1.98E-01 8.34E-02 2.65E-02 6.44E-03 1.20E-03 1.74E-04 1.95E-05 1.70E-06 1.15E-07 6.12E-09 2.53E-10 8.18E-12 2.07E-13 4.09E-15 6.34E-17 7.68E-19 7.30E-21 5.43E-23 3.17E-25 1.45E-27 5.19E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.377  1.28E+00 1.97E+00 8.12E+00 4.22E-01 5.87E-01 4.82E-01 2.76E-01 1.16E-01 3.70E-02 8.99E-03 1.68E-03 2.43E-04 2.72E-05 2.37E-06 1.61E-07 8.53E-09 3.53E-10 1.14E-11 2.88E-13 5.71E-15 8.84E-17 1.07E-18 1.02E-20 7.57E-23 4.42E-25 2.02E-27 7.24E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.422  1.96E+00 2.73E+00 1.13E+01 5.85E-01 8.14E-01 6.68E-01 3.83E-01 1.61E-01 5.13E-02 1.25E-02 2.33E-03 3.37E-04 3.77E-05 3.29E-06 2.23E-07 1.18E-08 4.90E-10 1.58E-11 4.00E-13 7.91E-15 1.23E-16 1.49E-18 1.41E-20 1.05E-22 6.13E-25 2.80E-27 1.00E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.50  0.462  2.90E+00 3.77E+00 1.55E+01 8.07E-01 1.12E+00 9.22E-01 5.28E-01 2.23E-01 7.08E-02 1.72E-02 3.21E-03 4.64E-04 5.21E-05 4.54E-06 3.08E-07 1.63E-08 6.76E-10 2.18E-11 5.52E-13 1.09E-14 1.69E-16 2.05E-18 1.95E-20 1.45E-22 8.45E-25 3.86E-27 1.39E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.75  0.499  4.20E+00 5.18E+00 2.13E+01 1.11E+00 1.54E+00 1.27E+00 7.25E-01 3.06E-01 9.72E-02 2.36E-02 4.41E-03 6.38E-04 7.15E-05 6.23E-06 4.23E-07 2.24E-08 9.28E-10 3.00E-11 7.58E-13 1.50E-14 2.32E-16 2.82E-18 2.67E-20 1.99E-22 1.16E-24 5.31E-27 1.90E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.00  0.534  5.97E+00 7.08E+00 2.92E+01 1.52E+00 2.11E+00 1.73E+00 9.91E-01 4.18E-01 1.33E-01 3.23E-02 6.03E-03 8.72E-04 9.78E-05 8.52E-06 5.79E-07 3.07E-08 1.27E-09 4.10E-11 1.04E-12 2.05E-14 3.18E-16 3.85E-18 3.66E-20 2.72E-22 1.59E-24 7.26E-27 2.60E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.25  0.566  8.32E+00 9.41E+00 3.99E+01 1.93E+00 2.74E+00 2.31E+00 1.37E+00 6.10E-01 2.06E-01 5.39E-02 1.10E-02 1.74E-03 2.17E-04 2.13E-05 1.65E-06 1.00E-07 4.83E-09 1.84E-10 5.53E-12 1.32E-13 2.48E-15 3.70E-17 4.37E-19 4.10E-21 3.04E-23 1.79E-25 8.35E-28 3.09E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.50  0.597  1.13E+01 1.18E+01 5.51E+01 2.12E+00 3.15E+00 2.88E+00 1.92E+00 9.87E-01 3.99E-01 1.29E-01 3.33E-02 6.98E-03 1.18E-03 1.63E-04 1.83E-05 1.67E-06 1.24E-07 7.56E-09 3.75E-10 1.52E-11 5.06E-13 1.37E-14 3.05E-16 5.54E-18 8.25E-20 1.00E-21 1.00E-23 8.19E-26 5.49E-28 3.01E-30 1.00E-30 1.00E-30 1.00E-30
   2.75  0.626  1.50E+01 1.50E+01 7.54E+01 2.38E+00 3.67E+00 3.57E+00 2.59E+00 1.49E+00 6.87E-01 2.59E-01 8.07E-02 2.08E-02 4.44E-03 7.90E-04 1.17E-04 1.45E-05 1.50E-06 1.30E-07 9.43E-09 5.72E-10 2.91E-11 1.24E-12 4.43E-14 1.33E-15 3.34E-17 7.03E-19 1.24E-20 1.85E-22 2.30E-24 2.41E-26 2.12E-28 1.56E-30 1.00E-30
   3.00  0.654  1.98E+01 1.90E+01 1.03E+02 2.72E+00 4.32E+00 4.40E+00 3.42E+00 2.13E+00 1.09E+00 4.68E-01 1.68E-01 5.08E-02 1.30E-02 2.83E-03 5.22E-04 8.20E-05 1.10E-05 1.25E-06 1.22E-07 1.01E-08 7.18E-10 4.35E-11 2.25E-12 9.97E-14 3.77E-15 1.22E-16 3.38E-18 8.00E-20 1.62E-21 2.81E-23 4.16E-25 5.28E-27 5.73E-29
   3.25  0.680  2.58E+01 2.43E+01 1.39E+02 3.15E+00 5.11E+00 5.42E+00 4.44E+00 2.96E+00 1.65E+00 7.81E-01 3.14E-01 1.08E-01 3.21E-02 8.18E-03 1.80E-03 3.42E-04 5.63E-05 8.01E-06 9.88E-07 1.06E-07 9.79E-09 7.86E-10 5.48E-11 3.32E-12 1.74E-13 7.96E-15 3.15E-16 1.08E-17 3.24E-19 8.41E-21 1.90E-22 3.72E-24 6.34E-26
   3.50  0.706  3.36E+01 3.10E+01 1.88E+02 3.68E+00 6.09E+00 6.66E+00 5.70E+00 4.03E+00 2.41E+00 1.23E+00 5.45E-01 2.09E-01 6.97E-02 2.03E-02 5.15E-03 1.15E-03 2.23E-04 3.81E-05 5.70E-06 7.49E-07 8.65E-08 8.76E-09 7.80E-10 6.10E-11 4.20E-12 2.54E-13 1.35E-14 6.31E-16 2.59E-17 9.38E-19 2.99E-20 8.37E-22 2.06E-23
   3.75  0.731  4.35E+01 3.96E+01 2.52E+02 4.35E+00 7.30E+00 8.19E+00 7.27E+00 5.39E+00 3.41E+00 1.87E+00 8.94E-01 3.74E-01 1.38E-01 4.48E-02 1.28E-02 3.25E-03 7.29E-04 1.45E-04 2.55E-05 3.98E-06 5.52E-07 6.78E-08 7.40E-09 7.18E-10 6.18E-11 4.73E-12 3.21E-13 1.94E-14 1.04E-15 4.97E-17 2.11E-18 7.96E-20 2.67E-21
   4.00  0.755  5.62E+01 5.07E+01 3.38E+02 5.16E+00 8.79E+00 1.01E+01 9.23E+00 7.12E+00 4.73E+00 2.75E+00 1.40E+00 6.34E-01 2.54E-01 9.05E-02 2.87E-02 8.13E-03 2.06E-03 4.64E-04 9.38E-05 1.69E-05 2.74E-06 3.97E-07 5.15E-08 5.99E-09 6.24E-10 5.82E-11 4.87E-12 3.66E-13 2.46E-14 1.49E-15 8.05E-17 3.91E-18 1.70E-19
   4.25  0.778  7.24E+01 6.50E+01 4.51E+02 6.17E+00 1.06E+01 1.24E+01 1.17E+01 9.32E+00 6.46E+00 3.94E+00 2.13E+00 1.03E+00 4.42E-01 1.71E-01 5.91E-02 1.84E-02 5.15E-03 1.30E-03 2.95E-04 6.05E-05 1.12E-05 1.86E-06 2.81E-07 3.81E-08 4.68E-09 5.18E-10 5.18E-11 4.69E-12 3.83E-13 2.83E-14 1.89E-15 1.14E-16 6.21E-18
   4.50  0.800  9.33E+01 8.33E+01 6.01E+02 7.41E+00 1.29E+01 1.53E+01 1.47E+01 1.21E+01 8.70E+00 5.54E+00 3.15E+00 1.60E+00 7.36E-01 3.04E-01 1.14E-01 3.85E-02 1.18E-02 3.27E-03 8.23E-04 1.88E-04 3.90E-05 7.34E-06 1.26E-06 1.95E-07 2.76E-08 3.55E-09 4.15E-10 4.41E-11 4.26E-12 3.75E-13 3.00E-14 2.19E-15 1.45E-16
   4.75  0.822  1.19E+02 1.05E+02 7.69E+02 9.03E+00 1.58E+01 1.89E+01 1.83E+01 1.53E+01 1.12E+01 7.23E+00 4.20E+00 2.19E+00 1.03E+00 4.40E-01 1.70E-01 5.95E-02 1.89E-02 5.48E-03 1.44E-03 3.45E-04 7.52E-05 1.49E-05 2.70E-06 4.45E-07 6.70E-08 9.17E-09 1.15E-09 1.31E-10 1.36E-11 1.29E-12 1.11E-13 8.80E-15 6.34E-16
   5.00  0.844  1.52E+02 1.31E+02 9.72E+02 1.10E+01 1.93E+01 2.32E+01 2.27E+01 1.91E+01 1.41E+01 9.29E+00 5.48E+00 2.91E+00 1.40E+00 6.11E-01 2.42E-01 8.71E-02 2.85E-02 8.51E-03 2.32E-03 5.75E-04 1.30E-04 2.69E-05 5.07E-06 8.74E-07 1.38E-07 1.98E-08 2.60E-09 3.13E-10 3.44E-11 3.45E-12 3.17E-13 2.66E-14 2.04E-15
   5.50  0.885  2.53E+02 2.01E+02 1.54E+03 1.63E+01 2.87E+01 3.48E+01 3.46E+01 2.96E+01 2.23E+01 1.51E+01 9.16E+00 5.04E+00 2.51E+00 1.14E+00 4.73E-01 1.79E-01 6.17E-02 1.95E-02 5.63E-03 1.49E-03 3.61E-04 8.03E-05 1.63E-05 3.05E-06 5.23E-07 8.21E-08 1.18E-08 1.57E-09 1.90E-10 2.12E-11 2.16E-12 2.03E-13 1.75E-14
   6.00  0.924  4.06E+02 3.07E+02 2.40E+03 2.38E+01 4.23E+01 5.18E+01 5.20E+01 4.52E+01 3.48E+01 2.40E+01 1.50E+01 8.47E+00 4.37E+00 2.06E+00 8.87E-01 3.50E-01 1.27E-01 4.20E-02 1.28E-02 3.59E-03 9.24E-04 2.19E-04 4.77E-05 9.55E-06 1.76E-06 2.99E-07 4.67E-08 6.72E-09 8.91E-10 1.09E-10 1.22E-11 1.27E-12 1.21E-13
   6.50  0.962  6.38E+02 4.64E+02 3.71E+03 3.47E+01 6.18E+01 7.63E+01 7.75E+01 6.83E+01 5.34E+01 3.76E+01 2.40E+01 1.39E+01 7.40E+00 3.60E+00 1.61E+00 6.59E-01 2.48E-01 8.62E-02 2.76E-02 8.12E-03 2.21E-03 5.53E-04 1.28E-04 2.73E-05 5.37E-06 9.77E-07 1.64E-07 2.55E-08 3.65E-09 4.83E-10 5.91E-11 6.67E-12 6.97E-13
   7.00  0.998  9.86E+02 6.94E+02 5.67E+03 5.01E+01 8.96E+01 1.11E+02 1.14E+02 1.02E+02 8.10E+01 5.80E+01 3.78E+01 2.25E+01 1.23E+01 6.13E+00 2.83E+00 1.20E+00 4.69E-01 1.69E-01 5.66E-02 1.74E-02 4.97E-03 1.31E-03 3.20E-04 7.22E-05 1.51E-05 2.92E-06 5.23E-07 8.68E-08 1.33E-08 1.90E-09 2.50E-10 3.06E-11 3.47E-12
   7.50  1.033  1.50E+03 1.03E+03 8.56E+03 7.20E+01 1.29E+02 1.62E+02 1.67E+02 1.51E+02 1.21E+02 8.84E+01 5.87E+01 3.56E+01 1.99E+01 1.02E+01 4.84E+00 2.12E+00 8.58E-01 3.21E-01 1.11E-01 3.58E-02 1.07E-02 2.94E-03 7.53E-04 1.79E-04 3.94E-05 8.07E-06 1.53E-06 2.70E-07 4.43E-08 6.73E-09 9.51E-10 1.25E-10 1.52E-11
   8.00  1.067  2.26E+03 1.51E+03 1.28E+04 1.03E+02 1.85E+02 2.32E+02 2.42E+02 2.21E+02 1.80E+02 1.33E+02 8.98E+01 5.56E+01 3.17E+01 1.67E+01 8.12E+00 3.65E+00 1.52E+00 5.90E-01 2.12E-01 7.07E-02 2.19E-02 6.30E-03 1.69E-03 4.19E-04 9.71E-05 2.09E-05 4.19E-06 7.80E-07 1.35E-07 2.18E-08 3.28E-09 4.60E-10 5.99E-11
   8.50  1.100  3.36E+03 2.21E+03 1.90E+04 1.45E+02 2.62E+02 3.32E+02 3.49E+02 3.21E+02 2.65E+02 1.98E+02 1.36E+02 8.56E+01 4.98E+01 2.68E+01 1.33E+01 6.16E+00 2.64E+00 1.05E+00 3.91E-01 1.35E-01 4.33E-02 1.29E-02 3.61E-03 9.36E-04 2.27E-04 5.11E-05 1.07E-05 2.11E-06 3.85E-07 6.57E-08 1.04E-08 1.55E-09 2.15E-10
   9.00  1.132  4.96E+03 3.19E+03 2.79E+04 2.05E+02 3.71E+02 4.71E+02 4.98E+02 4.62E+02 3.85E+02 2.92E+02 2.03E+02 1.30E+02 7.70E+01 4.23E+01 2.15E+01 1.02E+01 4.48E+00 1.84E+00 7.01E-01 2.50E-01 8.29E-02 2.57E-02 7.42E-03 2.00E-03 5.05E-04 1.19E-04 2.61E-05 5.36E-06 1.03E-06 1.85E-07 3.10E-08 4.85E-09 7.10E-10
   9.50  1.163  7.25E+03 4.59E+03 4.07E+04 2.87E+02 5.21E+02 6.65E+02 7.07E+02 6.61E+02 5.56E+02 4.27E+02 3.01E+02 1.95E+02 1.18E+02 6.57E+01 3.42E+01 1.65E+01 7.44E+00 3.13E+00 1.23E+00 4.50E-01 1.54E-01 4.93E-02 1.47E-02 4.13E-03 1.08E-03 2.64E-04 6.05E-05 1.30E-05 2.61E-06 4.89E-07 8.61E-08 1.42E-08 2.19E-09
  10.00  1.193  1.05E+04 6.56E+03 5.90E+04 4.00E+02 7.27E+02 9.32E+02 9.97E+02 9.39E+02 7.98E+02 6.18E+02 4.41E+02 2.91E+02 1.78E+02 1.01E+02 5.34E+01 2.64E+01 1.22E+01 5.23E+00 2.10E+00 7.92E-01 2.79E-01 9.20E-02 2.84E-02 8.22E-03 2.23E-03 5.65E-04 1.35E-04 3.00E-05 6.28E-06 1.23E-06 2.26E-07 3.91E-08 6.32E-09
  11.00  1.252  2.37E+04 1.31E+04 1.21E+05 7.64E+02 1.40E+03 1.80E+03 1.95E+03 1.86E+03 1.60E+03 1.27E+03 9.24E+02 6.24E+02 3.92E+02 2.30E+02 1.26E+02 6.44E+01 3.09E+01 1.39E+01 5.84E+00 2.31E+00 8.54E-01 2.97E-01 9.72E-02 2.98E-02 8.61E-03 2.33E-03 5.95E-04 1.43E-04 3.21E-05 6.81E-06 1.36E-06 2.54E-07 4.49E-08
  12.00  1.307  4.93E+04 2.57E+04 2.43E+05 1.43E+03 2.63E+03 3.42E+03 3.73E+03 3.60E+03 3.15E+03 2.53E+03 1.88E+03 1.30E+03 8.35E+02 5.03E+02 2.83E+02 1.50E+02 7.43E+01 3.46E+01 1.52E+01 6.25E+00 2.42E+00 8.83E-01 3.03E-01 9.82E-02 2.99E-02 8.60E-03 2.33E-03 5.94E-04 1.43E-04 3.24E-05 6.92E-06 1.40E-06 2.65E-07
  13.00  1.361  9.86E+04 4.92E+04 4.76E+05 2.64E+03 4.86E+03 6.36E+03 6.99E+03 6.81E+03 6.04E+03 4.92E+03 3.72E+03 2.62E+03 1.72E+03 1.06E+03 6.14E+02 3.34E+02 1.71E+02 8.22E+01 3.73E+01 1.59E+01 6.43E+00 2.45E+00 8.78E-01 2.98E-01 9.52E-02 2.88E-02 8.21E-03 2.21E-03 5.64E-04 1.36E-04 3.09E-05 6.64E-06 1.35E-06
  14.00  1.412  1.91E+05 9.26E+04 9.15E+05 4.79E+03 8.85E+03 1.16E+04 1.29E+04 1.27E+04 1.13E+04 9.37E+03 7.19E+03 5.15E+03 3.45E+03 2.17E+03 1.29E+03 7.17E+02 3.77E+02 1.87E+02 8.74E+01 3.87E+01 1.61E+01 6.38E+00 2.38E+00 8.41E-01 2.81E-01 8.89E-02 2.66E-02 7.53E-03 2.02E-03 5.13E-04 1.23E-04 2.81E-05 6.06E-06
  15.00  1.461  3.62E+05 1.71E+05 1.72E+06 8.56E+03 1.59E+04 2.09E+04 2.33E+04 2.31E+04 2.09E+04 1.75E+04 1.36E+04 9.89E+03 6.75E+03 4.33E+03 2.62E+03 1.49E+03 8.04E+02 4.09E+02 1.97E+02 8.97E+01 3.87E+01 1.58E+01 6.11E+00 2.24E+00 7.78E-01 2.56E-01 8.01E-02 2.37E-02 6.66E-03 1.77E-03 4.49E-04 1.08E-04 2.45E-05
  16.00  1.509  6.74E+05 3.11E+05 3.19E+06 1.51E+04 2.80E+04 3.71E+04 4.16E+04 4.16E+04 3.79E+04 3.20E+04 2.52E+04 1.86E+04 1.29E+04 8.42E+03 5.19E+03 3.02E+03 1.66E+03 8.66E+02 4.28E+02 2.00E+02 8.89E+01 3.74E+01 1.49E+01 5.67E+00 2.04E+00 6.97E-01 2.26E-01 6.98E-02 2.04E-02 5.69E-03 1.50E-03 3.78E-04 9.03E-05
  17.00  1.556  1.23E+06 5.58E+05 5.81E+06 2.62E+04 4.88E+04 6.49E+04 7.31E+04 7.36E+04 6.77E+04 5.78E+04 4.60E+04 3.44E+04 2.42E+04 1.60E+04 1.00E+04 5.95E+03 3.35E+03 1.78E+03 9.01E+02 4.32E+02 1.97E+02 8.52E+01 3.50E+01 1.37E+01 5.09E+00 1.80E+00 6.05E-01 1.94E-01 5.89E-02 1.71E-02 4.70E-03 1.23E-03 3.08E-04
  18.00  1.601  2.22E+06 9.86E+05 1.04E+07 4.51E+04 8.41E+04 1.12E+05 1.27E+05 1.29E+05 1.19E+05 1.03E+05 8.25E+04 6.24E+04 4.44E+04 2.99E+04 1.90E+04 1.15E+04 6.57E+03 3.57E+03 1.84E+03 9.04E+02 4.22E+02 1.87E+02 7.91E+01 3.18E+01 1.22E+01 4.44E+00 1.54E+00 5.10E-01 1.61E-01 4.83E-02 1.38E-02 3.77E-03 9.79E-04
  19.00  1.645  3.94E+06 1.72E+06 1.85E+07 7.66E+04 1.43E+05 1.91E+05 2.18E+05 2.22E+05 2.07E+05 1.80E+05 1.46E+05 1.11E+05 8.03E+04 5.47E+04 3.54E+04 2.17E+04 1.26E+04 6.98E+03 3.68E+03 1.84E+03 8.79E+02 3.99E+02 1.73E+02 7.13E+01 2.81E+01 1.05E+01 3.76E+00 1.28E+00 4.18E-01 1.30E-01 3.84E-02 1.09E-02 2.93E-03
  20.00  1.688  6.90E+06 2.96E+06 3.23E+07 1.29E+05 2.41E+05 3.23E+05 3.69E+05 3.78E+05 3.55E+05 3.10E+05 2.54E+05 1.96E+05 1.43E+05 9.86E+04 6.46E+04 4.02E+04 2.38E+04 1.34E+04 7.17E+03 3.66E+03 1.78E+03 8.27E+02 3.66E+02 1.55E+02 6.25E+01 2.40E+01 8.84E+00 3.10E+00 1.04E+00 3.33E-01 1.02E-01 2.98E-02 8.32E-03
  22.50  1.790  3.44E+07 1.10E+07 1.24E+08 4.51E+05 8.47E+05 1.14E+06 1.32E+06 1.37E+06 1.30E+06 1.16E+06 9.66E+05 7.62E+05 5.69E+05 4.03E+05 2.72E+05 1.75E+05 1.07E+05 6.25E+04 3.48E+04 1.86E+04 9.45E+03 4.60E+03 2.14E+03 9.55E+02 4.07E+02 1.66E+02 6.48E+01 2.42E+01 8.67E+00 2.97E+00 9.75E-01 3.07E-01 9.23E-02
  25.00  1.887  1.31E+08 3.85E+07 4.46E+08 1.50E+06 2.82E+06 3.83E+06 4.44E+06 4.65E+06 4.48E+06 4.04E+06 3.43E+06 2.76E+06 2.10E+06 1.52E+06 1.05E+06 6.95E+05 4.38E+05 2.64E+05 1.52E+05 8.41E+04 4.45E+04 2.26E+04 1.10E+04 5.10E+03 2.28E+03 9.76E+02 4.01E+02 1.58E+02 5.98E+01 2.17E+01 7.56E+00 2.53E+00 8.12E-01
  30.00  2.067  2.14E+09 4.02E+08 4.90E+09 1.43E+07 2.71E+07 3.71E+07 4.36E+07 4.63E+07 4.56E+07 4.20E+07 3.66E+07 3.03E+07 2.39E+07 1.80E+07 1.29E+07 8.91E+06 5.89E+06 3.73E+06 2.27E+06 1.33E+06 7.47E+05 4.04E+05 2.10E+05 1.05E+05 5.06E+04 2.34E+04 1.05E+04 4.49E+03 1.86E+03 7.39E+02 2.83E+02 1.05E+02 3.73E+01
  40.00  2.387  2.76E+11 2.74E+10 3.61E+11 8.44E+08 1.61E+09 2.23E+09 2.67E+09 2.90E+09 2.93E+09 2.79E+09 2.52E+09 2.17E+09 1.79E+09 1.42E+09 1.08E+09 7.92E+08 5.59E+08 3.81E+08 2.50E+08 1.59E+08 9.71E+07 5.75E+07 3.29E+07 1.82E+07 9.71E+06 5.02E+06 2.51E+06 1.22E+06 5.70E+05 2.58E+05 1.13E+05 4.81E+04 1.98E+04
  50.00  2.668  1.20E+13 1.18E+12 1.65E+13 3.24E+10 6.22E+10 8.70E+10 1.05E+11 1.16E+11 1.19E+11 1.16E+11 1.08E+11 9.54E+10 8.13E+10 6.67E+10 5.27E+10 4.03E+10 2.97E+10 2.12E+10 1.47E+10 9.84E+09 6.39E+09 4.02E+09 2.45E+09 1.45E+09 8.34E+08 4.65E+08 2.51E+08 1.32E+08 6.73E+07 3.33E+07 1.60E+07 7.48E+06 3.39E+06
  60.00  2.923  3.74E+14 3.62E+13 5.32E+14 9.11E+11 1.75E+12 2.47E+12 3.01E+12 3.35E+12 3.50E+12 3.46E+12 3.26E+12 2.96E+12 2.58E+12 2.17E+12 1.76E+12 1.39E+12 1.06E+12 7.85E+11 5.64E+11 3.93E+11 2.67E+11 1.75E+11 1.12E+11 6.99E+10 4.23E+10 2.49E+10 1.43E+10 7.96E+09 4.32E+09 2.28E+09 1.17E+09 5.88E+08 2.86E+08
  70.00  3.157  8.98E+15 8.60E+14 1.32E+16 2.01E+13 3.88E+13 5.48E+13 6.73E+13 7.56E+13 7.97E+13 7.97E+13 7.63E+13 7.03E+13 6.24E+13 5.36E+13 4.45E+13 3.59E+13 2.81E+13 2.14E+13 1.58E+13 1.14E+13 7.98E+12 5.44E+12 3.62E+12 2.34E+12 1.48E+12 9.07E+11 5.44E+11 3.18E+11 1.81E+11 1.00E+11 5.44E+10 2.88E+10 1.48E+10
  80.00  3.375  1.76E+17 1.67E+16 2.64E+17 3.64E+14 7.04E+14 9.99E+14 1.23E+15 1.40E+15 1.48E+15 1.50E+15 1.45E+15 1.35E+15 1.22E+15 1.06E+15 9.01E+14 7.40E+14 5.92E+14 4.60E+14 3.49E+14 2.57E+14 1.85E+14 1.30E+14 8.90E+13 5.94E+13 3.87E+13 2.46E+13 1.53E+13 9.28E+12 5.50E+12 3.18E+12 1.80E+12 9.92E+11 5.35E+11
  90.00  3.580  2.90E+18 2.72E+17 4.46E+18 5.61E+15 1.09E+16 1.55E+16 1.92E+16 2.18E+16 2.34E+16 2.38E+16 2.33E+16 2.20E+16 2.00E+16 1.77E+16 1.52E+16 1.27E+16 1.03E+16 8.18E+15 6.32E+15 4.76E+15 3.50E+15 2.52E+15 1.77E+15 1.21E+15 8.10E+14 5.31E+14 3.39E+14 2.12E+14 1.30E+14 7.77E+13 4.55E+13 2.60E+13 1.46E+13
 100.00  3.773  4.15E+19 3.86E+18 6.50E+19 7.54E+16 1.46E+17 2.09E+17 2.60E+17 2.97E+17 3.20E+17 3.29E+17 3.24E+17 3.08E+17 2.84E+17 2.54E+17 2.21E+17 1.87E+17 1.54E+17 1.24E+17 9.74E+16 7.47E+16 5.60E+16 4.10E+16 2.94E+16 2.06E+16 1.41E+16 9.46E+15 6.21E+15 3.99E+15 2.51E+15 1.54E+15 9.30E+14 5.49E+14 3.17E+14
 110.00  3.958  5.25E+20 4.83E+19 8.35E+20 9.01E+17 1.75E+18 2.51E+18 3.13E+18 3.59E+18 3.89E+18 4.02E+18 3.99E+18 3.82E+18 3.55E+18 3.21E+18 2.82E+18 2.41E+18 2.01E+18 1.64E+18 1.31E+18 1.02E+18 7.77E+17 5.79E+17 4.22E+17 3.01E+17 2.11E+17 1.44E+17 9.67E+16 6.36E+16 4.09E+16 2.58E+16 1.59E+16 9.66E+15 5.74E+15
 120.00  4.134  5.97E+21 5.44E+20 9.62E+21 9.72E+18 1.89E+19 2.71E+19 3.40E+19 3.91E+19 4.25E+19 4.42E+19 4.41E+19 4.26E+19 3.98E+19 3.63E+19 3.22E+19 2.78E+19 2.35E+19 1.94E+19 1.56E+19 1.23E+19 9.54E+18 7.22E+18 5.35E+18 3.88E+18 2.76E+18 1.92E+18 1.31E+18 8.81E+17 5.79E+17 3.73E+17 2.36E+17 1.46E+17 8.88E+16
