                    ************************************************************************************************
                    *  Z= 29 A= 62: Positive-Parity Spin-dependent Level Density [MeV-1] for Cu 62 and ldmodel= 5  *
 180.00  4.837  4.09E+25 3.47E+24 7.37E+25 4.33E+22 4.36E+22 1.29E+23 1.28E+23 2.11E+23 1.91E+23 2.49E+23 2.29E+23 2.67E+23 2.30E+23 2.45E+23 2.09E+23 2.08E+23 1.78E+23 1.69E+23 1.43E+23 1.24E+23 9.98E+22 8.43E+22 6.77E+22 5.44E+22 4.17E+22 3.30E+22 2.56E+22 1.93E+22 1.33E+22 9.78E+21 6.87E+21 5.08E+21 3.37E+21
 190.00  4.970  2.59E+26 2.18E+25 4.69E+26 2.66E+23 2.68E+23 7.95E+23 7.85E+23 1.30E+24 1.18E+24 1.54E+24 1.42E+24 1.66E+24 1.43E+24 1.53E+24 1.31E+24 1.31E+24 1.14E+24 1.08E+24 9.15E+23 7.97E+23 6.43E+23 5.49E+23 4.44E+23 3.60E+23 2.77E+23 2.22E+23 1.73E+23 1.32E+23 9.14E+22 6.80E+22 4.84E+22 3.62E+22 2.42E+22
 200.00  5.099  1.37E+27 1.11E+26 2.40E+27 1.32E+24 1.33E+24 3.95E+24 3.90E+24 6.44E+24 5.87E+24 7.68E+24 7.07E+24 8.29E+24 7.18E+24 7.71E+24 6.64E+24 6.65E+24 5.76E+24 5.50E+24 4.69E+24 4.12E+24 3.33E+24 2.86E+24 2.33E+24 1.90E+24 1.47E+24 1.19E+24 9.30E+23 7.15E+23 5.00E+23 3.75E+23 2.69E+23 2.03E+23 1.37E+23

                    ************************************************************************************************
                    *  Z= 29 A= 62: Negative-Parity Spin-dependent Level Density [MeV-1] for Cu 62 and ldmodel= 5  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.180  2.50E-31 1.00E-30 9.00E-28 7.09E-01 3.37E-01 1.19E+00 8.44E-01 1.03E+00 5.18E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.255  5.00E-31 1.00E-30 9.00E-28 2.88E+00 1.15E+00 3.12E+00 2.74E+00 3.12E+00 1.89E+00 1.68E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.312  7.50E-31 1.00E-30 9.00E-28 5.50E+00 1.49E+00 3.16E+00 3.25E+00 3.90E+00 3.25E+00 6.54E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.361  1.00E-30 1.00E-30 9.00E-28 4.70E+00 1.49E+00 4.54E+00 2.94E+00 4.72E+00 3.53E+00 1.48E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.403  1.25E-30 1.00E-30 9.00E-28 3.50E+00 1.49E+00 4.18E+00 2.94E+00 5.00E+00 3.07E+00 2.73E+00 3.37E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.50  0.442  1.50E-30 1.00E-30 9.00E-28 2.62E+00 1.77E+00 4.24E+00 2.94E+00 6.67E+00 3.22E+00 3.22E+00 1.31E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.75  0.477  1.75E-30 1.00E-30 9.00E-28 1.31E+00 2.76E+00 6.02E+00 3.74E+00 7.17E+00 3.22E+00 3.48E+00 2.23E+00 1.68E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.00  0.510  2.00E-30 1.00E-30 9.00E-28 2.24E+00 3.59E+00 7.50E+00 6.50E+00 7.33E+00 4.22E+00 4.88E+00 3.22E+00 6.54E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.25  0.541  1.35E-01 5.42E-01 4.86E+00 3.24E+00 4.37E+00 1.17E+01 8.73E+00 9.10E+00 5.35E+00 5.62E+00 4.07E+00 1.48E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.50  0.570  8.57E-01 2.89E+00 3.44E+01 5.20E+00 6.13E+00 1.64E+01 1.19E+01 1.21E+01 7.77E+00 7.80E+00 4.40E+00 2.73E+00 1.68E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.75  0.598  4.44E+00 1.43E+01 1.27E+02 9.77E+00 8.18E+00 2.20E+01 1.61E+01 1.66E+01 1.25E+01 8.96E+00 4.40E+00 3.40E+00 6.54E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.00  0.624  1.48E+01 4.15E+01 3.19E+02 1.37E+01 1.04E+01 2.82E+01 2.14E+01 2.27E+01 1.62E+01 1.06E+01 4.72E+00 3.85E+00 1.48E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.25  0.650  3.31E+01 7.33E+01 5.66E+02 1.92E+01 1.55E+01 3.63E+01 2.89E+01 3.17E+01 2.01E+01 1.51E+01 5.99E+00 4.85E+00 2.73E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.50  0.675  6.00E+01 1.07E+02 8.77E+02 2.13E+01 1.89E+01 4.81E+01 4.04E+01 4.29E+01 2.56E+01 1.98E+01 8.11E+00 5.72E+00 3.40E+00 3.37E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.75  0.698  9.50E+01 1.40E+02 1.21E+03 2.16E+01 2.26E+01 6.00E+01 5.20E+01 5.48E+01 3.23E+01 2.60E+01 1.16E+01 8.43E+00 3.56E+00 1.31E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.00  0.721  1.39E+02 1.76E+02 1.59E+03 2.28E+01 2.86E+01 7.46E+01 6.30E+01 7.28E+01 4.26E+01 3.43E+01 1.81E+01 1.02E+01 4.05E+00 2.23E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.25  0.743  1.90E+02 2.04E+02 1.93E+03 2.73E+01 3.50E+01 8.86E+01 7.51E+01 9.08E+01 5.76E+01 4.32E+01 2.41E+01 1.27E+01 4.72E+00 3.07E+00 1.68E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.50  0.765  2.48E+02 2.31E+02 2.30E+03 3.54E+01 4.08E+01 1.02E+02 8.83E+01 1.09E+02 7.44E+01 5.63E+01 3.12E+01 1.74E+01 5.99E+00 3.85E+00 6.54E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.75  0.786  3.18E+02 2.80E+02 2.83E+03 4.65E+01 4.96E+01 1.18E+02 1.02E+02 1.33E+02 9.17E+01 7.41E+01 4.16E+01 2.20E+01 8.26E+00 4.85E+00 1.48E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   5.00  0.806  4.08E+02 3.59E+02 3.60E+03 5.89E+01 5.83E+01 1.40E+02 1.19E+02 1.58E+02 1.14E+02 9.59E+01 5.12E+01 2.94E+01 1.18E+01 5.58E+00 2.73E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   5.50  0.846  7.25E+02 6.35E+02 6.22E+03 8.24E+01 8.39E+01 2.09E+02 1.71E+02 2.24E+02 1.66E+02 1.44E+02 8.09E+01 5.36E+01 2.25E+01 9.44E+00 3.72E+00 6.54E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   6.00  0.883  1.29E+03 1.12E+03 1.08E+04 1.27E+02 1.25E+02 3.18E+02 2.77E+02 3.35E+02 2.40E+02 2.14E+02 1.32E+02 9.37E+01 4.15E+01 1.79E+01 5.69E+00 3.30E+00 3.47E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   6.50  0.919  2.27E+03 1.97E+03 1.89E+04 1.93E+02 1.96E+02 5.11E+02 4.46E+02 5.26E+02 3.69E+02 3.28E+02 2.06E+02 1.52E+02 7.29E+01 3.42E+01 1.15E+01 6.51E+00 1.50E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   7.00  0.954  3.93E+03 3.32E+03 3.22E+04 2.84E+02 3.01E+02 7.71E+02 6.67E+02 8.25E+02 5.90E+02 5.09E+02 3.15E+02 2.32E+02 1.22E+02 6.57E+01 2.47E+01 1.03E+01 3.13E+00 3.47E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   7.50  0.987  6.55E+03 5.25E+03 5.24E+04 3.90E+02 4.24E+02 1.09E+03 9.48E+02 1.22E+03 9.03E+02 7.91E+02 4.85E+02 3.47E+02 1.95E+02 1.17E+02 4.27E+01 1.47E+01 6.25E+00 1.50E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   8.00  1.020  1.06E+04 8.00E+03 8.19E+04 5.20E+02 5.75E+02 1.52E+03 1.33E+03 1.72E+03 1.31E+03 1.20E+03 7.50E+02 5.39E+02 2.95E+02 1.82E+02 7.50E+01 2.75E+01 1.00E+01 3.66E+00 3.47E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   8.50  1.051  1.66E+04 1.20E+04 1.25E+05 7.55E+02 7.98E+02 2.15E+03 1.92E+03 2.43E+03 1.86E+03 1.76E+03 1.16E+03 8.51E+02 4.50E+02 2.82E+02 1.35E+02 5.33E+01 1.67E+01 7.33E+00 1.19E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   9.00  1.082  2.55E+04 1.79E+04 1.89E+05 1.15E+03 1.17E+03 3.11E+03 2.78E+03 3.54E+03 2.70E+03 2.55E+03 1.72E+03 1.32E+03 7.23E+02 4.42E+02 2.23E+02 9.89E+01 3.24E+01 1.31E+01 3.37E+00 3.47E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   9.50  1.111  3.89E+04 2.68E+04 2.85E+05 1.67E+03 1.74E+03 4.51E+03 4.02E+03 5.17E+03 3.96E+03 3.71E+03 2.51E+03 2.00E+03 1.16E+03 6.99E+02 3.49E+02 1.76E+02 6.15E+01 2.41E+01 8.69E+00 1.19E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  10.00  1.140  5.92E+04 4.05E+04 4.32E+05 2.34E+03 2.48E+03 6.48E+03 5.81E+03 7.54E+03 5.79E+03 5.43E+03 3.70E+03 2.98E+03 1.80E+03 1.12E+03 5.45E+02 2.91E+02 1.14E+02 4.14E+01 1.68E+01 3.40E+00 3.47E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  11.00  1.196  1.47E+05 8.82E+04 9.61E+05 4.44E+03 4.63E+03 1.24E+04 1.12E+04 1.49E+04 1.18E+04 1.14E+04 7.90E+03 6.34E+03 3.91E+03 2.64E+03 1.38E+03 7.16E+02 3.20E+02 1.32E+02 4.59E+01 1.91E+01 5.99E+00 4.31E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  12.00  1.249  3.25E+05 1.78E+05 1.99E+06 8.43E+03 8.81E+03 2.37E+04 2.15E+04 2.86E+04 2.30E+04 2.26E+04 1.62E+04 1.34E+04 8.44E+03 5.78E+03 3.22E+03 1.77E+03 8.05E+02 3.94E+02 1.47E+02 5.31E+01 1.85E+01 3.91E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  13.00  1.300  6.75E+05 3.49E+05 3.99E+06 1.58E+04 1.66E+04 4.48E+04 4.09E+04 5.49E+04 4.43E+04 4.41E+04 3.21E+04 2.72E+04 1.77E+04 1.24E+04 7.09E+03 4.13E+03 2.01E+03 9.93E+02 4.26E+02 1.62E+02 6.00E+01 1.99E+01 3.45E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  14.00  1.349  1.35E+06 6.79E+05 7.88E+06 2.87E+04 2.98E+04 8.08E+04 7.42E+04 1.01E+05 8.28E+04 8.38E+04 6.18E+04 5.31E+04 3.54E+04 2.58E+04 1.51E+04 9.00E+03 4.67E+03 2.39E+03 1.09E+03 4.76E+02 1.72E+02 5.98E+01 1.75E+01 3.01E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  15.00  1.396  2.61E+06 1.26E+06 1.50E+07 5.02E+04 5.21E+04 1.42E+05 1.31E+05 1.80E+05 1.49E+05 1.53E+05 1.16E+05 1.01E+05 6.84E+04 5.08E+04 3.08E+04 1.90E+04 1.01E+04 5.48E+03 2.52E+03 1.18E+03 4.63E+02 1.61E+02 5.68E+01 1.56E+01 2.59E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  16.00  1.442  4.86E+06 2.25E+06 2.73E+07 8.74E+04 9.09E+04 2.49E+05 2.31E+05 3.18E+05 2.64E+05 2.75E+05 2.09E+05 1.87E+05 1.29E+05 9.72E+04 6.07E+04 3.86E+04 2.11E+04 1.18E+04 5.78E+03 2.75E+03 1.16E+03 4.39E+02 1.62E+02 5.52E+01 1.33E+01 1.72E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  17.00  1.487  8.81E+06 3.94E+06 4.87E+07 1.46E+05 1.51E+05 4.17E+05 3.87E+05 5.42E+05 4.56E+05 4.82E+05 3.70E+05 3.34E+05 2.36E+05 1.82E+05 1.15E+05 7.55E+04 4.27E+04 2.46E+04 1.24E+04 6.20E+03 2.76E+03 1.15E+03 4.20E+02 1.56E+02 5.00E+01 1.19E+01 2.15E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  18.00  1.530  1.56E+07 6.80E+06 8.53E+07 2.37E+05 2.45E+05 6.77E+05 6.31E+05 8.89E+05 7.55E+05 8.12E+05 6.34E+05 5.81E+05 4.15E+05 3.28E+05 2.12E+05 1.42E+05 8.23E+04 4.89E+04 2.55E+04 1.31E+04 6.04E+03 2.66E+03 1.05E+03 4.00E+02 1.48E+02 4.53E+01 8.74E+00 8.62E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  19.00  1.572  2.69E+07 1.13E+07 1.45E+08 3.84E+05 3.97E+05 1.10E+06 1.03E+06 1.45E+06 1.23E+06 1.33E+06 1.05E+06 9.83E+05 7.14E+05 5.72E+05 3.77E+05 2.59E+05 1.53E+05 9.29E+04 4.99E+04 2.64E+04 1.26E+04 5.66E+03 2.38E+03 9.49E+02 3.40E+02 1.15E+02 3.20E+01 5.21E+00 4.31E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  20.00  1.612  4.50E+07 1.81E+07 2.37E+08 6.08E+05 6.26E+05 1.74E+06 1.63E+06 2.33E+06 1.99E+06 2.17E+06 1.72E+06 1.62E+06 1.20E+06 9.80E+05 6.54E+05 4.59E+05 2.78E+05 1.73E+05 9.47E+04 5.16E+04 2.52E+04 1.17E+04 5.12E+03 2.18E+03 8.32E+02 3.01E+02 9.65E+01 2.53E+01 3.93E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  22.50  1.710  1.84E+08 5.56E+07 7.58E+08 1.67E+06 1.71E+06 4.80E+06 4.52E+06 6.54E+06 5.68E+06 6.41E+06 5.22E+06 5.12E+06 3.87E+06 3.28E+06 2.28E+06 1.69E+06 1.07E+06 7.02E+05 4.05E+05 2.34E+05 1.22E+05 6.10E+04 2.85E+04 1.31E+04 5.53E+03 2.22E+03 8.11E+02 2.62E+02 7.70E+01 2.26E+01 2.37E+00 1.00E-30 1.00E-30
  25.00  1.803  5.57E+08 1.49E+08 2.12E+09 4.15E+06 4.26E+06 1.21E+07 1.14E+07 1.68E+07 1.48E+07 1.71E+07 1.41E+07 1.41E+07 1.09E+07 9.61E+06 6.91E+06 5.36E+06 3.50E+06 2.43E+06 1.46E+06 8.91E+05 4.85E+05 2.58E+05 1.27E+05 6.10E+04 2.73E+04 1.19E+04 4.82E+03 1.78E+03 6.07E+02 1.90E+02 5.04E+01 1.42E+01 1.44E+00
  30.00  1.975  4.62E+09 8.13E+08 1.24E+10 1.99E+07 2.03E+07 5.77E+07 5.48E+07 8.23E+07 7.36E+07 8.76E+07 7.43E+07 7.76E+07 6.19E+07 5.76E+07 4.33E+07 3.64E+07 2.54E+07 1.91E+07 1.24E+07 8.36E+06 4.89E+06 2.90E+06 1.54E+06 8.10E+05 3.90E+05 1.83E+05 8.03E+04 3.36E+04 1.32E+04 4.97E+03 1.74E+03 5.61E+02 1.55E+02
  40.00  2.280  1.56E+11 1.52E+10 2.47E+11 3.40E+08 3.45E+08 9.84E+08 9.39E+08 1.41E+09 1.27E+09 1.51E+09 1.29E+09 1.37E+09 1.13E+09 1.09E+09 8.40E+08 7.40E+08 5.47E+08 4.52E+08 3.16E+08 2.41E+08 1.60E+08 1.11E+08 6.79E+07 4.32E+07 2.39E+07 1.34E+07 6.67E+06 3.25E+06 1.44E+06 6.14E+05 2.45E+05 9.30E+04 3.30E+04
  50.00  2.549  2.72E+12 2.56E+11 4.22E+12 5.74E+09 5.81E+09 1.66E+10 1.59E+10 2.39E+10 2.15E+10 2.56E+10 2.20E+10 2.33E+10 1.91E+10 1.83E+10 1.43E+10 1.25E+10 9.35E+09 7.70E+09 5.47E+09 4.22E+09 2.84E+09 2.05E+09 1.32E+09 8.99E+08 5.45E+08 3.46E+08 1.96E+08 1.13E+08 5.84E+07 3.00E+07 1.39E+07 6.16E+06 2.50E+06
  60.00  2.793  4.94E+13 4.67E+12 7.91E+13 9.13E+10 9.21E+10 2.71E+11 2.66E+11 4.34E+11 3.72E+11 4.64E+11 4.02E+11 4.42E+11 3.46E+11 3.40E+11 2.62E+11 2.35E+11 1.81E+11 1.52E+11 1.14E+11 8.40E+10 5.75E+10 4.10E+10 2.80E+10 1.84E+10 1.15E+10 7.43E+09 4.70E+09 2.79E+09 1.44E+09 8.17E+08 4.29E+08 2.40E+08 1.09E+08
  70.00  3.017  8.54E+14 8.05E+13 1.40E+15 1.49E+12 1.51E+12 4.44E+12 4.35E+12 7.13E+12 6.16E+12 7.75E+12 6.77E+12 7.51E+12 5.97E+12 5.94E+12 4.65E+12 4.22E+12 3.31E+12 2.82E+12 2.16E+12 1.62E+12 1.13E+12 8.27E+11 5.79E+11 3.88E+11 2.51E+11 1.64E+11 1.07E+11 6.49E+10 3.47E+10 2.01E+10 1.12E+10 6.48E+09 3.21E+09
  80.00  3.225  1.29E+16 1.21E+15 2.15E+16 2.12E+13 2.14E+13 6.30E+13 6.19E+13 1.02E+14 8.85E+13 1.12E+14 9.86E+13 1.10E+14 8.86E+13 8.92E+13 7.08E+13 6.52E+13 5.20E+13 4.51E+13 3.52E+13 2.69E+13 1.93E+13 1.44E+13 1.03E+13 7.11E+12 4.73E+12 3.19E+12 2.14E+12 1.34E+12 7.45E+11 4.47E+11 2.57E+11 1.55E+11 8.03E+10
  90.00  3.420  1.70E+17 1.57E+16 2.88E+17 2.64E+14 2.66E+14 7.85E+14 7.71E+14 1.27E+15 1.11E+15 1.41E+15 1.25E+15 1.41E+15 1.15E+15 1.17E+15 9.38E+14 8.74E+14 7.05E+14 6.21E+14 4.90E+14 3.84E+14 2.80E+14 2.14E+14 1.56E+14 1.11E+14 7.54E+13 5.24E+13 3.60E+13 2.33E+13 1.35E+13 8.34E+12 4.98E+12 3.10E+12 1.68E+12
 100.00  3.605  1.99E+18 1.82E+17 3.42E+18 2.93E+15 2.95E+15 8.73E+15 8.59E+15 1.41E+16 1.25E+16 1.59E+16 1.41E+16 1.61E+16 1.32E+16 1.35E+16 1.10E+16 1.04E+16 8.45E+15 7.54E+15 6.02E+15 4.80E+15 3.56E+15 2.77E+15 2.05E+15 1.49E+15 1.03E+15 7.36E+14 5.17E+14 3.44E+14 2.05E+14 1.31E+14 8.08E+13 5.20E+13 2.92E+13
 110.00  3.781  2.10E+19 1.91E+18 3.66E+19 2.96E+16 2.98E+16 8.80E+16 8.66E+16 1.43E+17 1.26E+17 1.62E+17 1.45E+17 1.66E+17 1.37E+17 1.41E+17 1.15E+17 1.11E+17 9.08E+16 8.19E+16 6.61E+16 5.35E+16 4.03E+16 3.18E+16 2.39E+16 1.77E+16 1.25E+16 9.07E+15 6.50E+15 4.42E+15 2.70E+15 1.78E+15 1.13E+15 7.43E+14 4.31E+14
 120.00  3.950  2.04E+20 1.83E+19 3.58E+20 2.73E+17 2.75E+17 8.14E+17 8.01E+17 1.32E+18 1.18E+18 1.51E+18 1.36E+18 1.55E+18 1.30E+18 1.35E+18 1.12E+18 1.07E+18 8.87E+17 8.08E+17 6.59E+17 5.39E+17 4.11E+17 3.29E+17 2.51E+17 1.89E+17 1.36E+17 1.00E+17 7.28E+16 5.06E+16 3.17E+16 2.13E+16 1.37E+16 9.30E+15 5.53E+15
 130.00  4.111  1.83E+21 1.62E+20 3.23E+21 2.34E+18 2.36E+18 6.97E+18 6.87E+18 1.13E+19 1.01E+19 1.30E+19 1.18E+19 1.35E+19 1.14E+19 1.19E+19 9.84E+18 9.57E+18 8.00E+18 7.34E+18 6.03E+18 5.00E+18 3.85E+18 3.12E+18 2.41E+18 1.83E+18 1.34E+18 1.00E+18 7.39E+17 5.22E+17 3.34E+17 2.29E+17 1.51E+17 1.04E+17 6.33E+16
 140.00  4.266  1.52E+22 1.33E+21 2.70E+22 1.88E+19 1.88E+19 5.58E+19 5.50E+19 9.06E+19 8.13E+19 1.05E+20 9.53E+19 1.10E+20 9.29E+19 9.76E+19 8.16E+19 7.95E+19 6.68E+19 6.18E+19 5.12E+19 4.29E+19 3.33E+19 2.73E+19 2.13E+19 1.64E+19 1.22E+19 9.20E+18 6.87E+18 4.94E+18 3.21E+18 2.24E+18 1.50E+18 1.05E+18 6.55E+17
