                    ************************************************************************************************
                    *  Z= 29 A= 62: Positive-Parity Spin-dependent Level Density [MeV-1] for Cu 62 and ldmodel= 4  *
   0.50  0.255  1.75E+00 5.71E+00 2.72E+01 7.80E-01 1.74E+00 1.63E+00 9.98E-01 4.31E-01 1.42E-01 3.72E-02 8.04E-03 1.48E-03 2.38E-04 3.36E-05 4.19E-06 4.55E-07 4.27E-08 3.45E-09 2.39E-10 1.43E-11 7.26E-13 3.16E-14 1.17E-15 3.70E-17 9.96E-19 2.66E-20 5.00E-21 5.00E-21 5.00E-21 5.00E-21 5.00E-21 5.00E-21 5.00E-21
   0.75  0.312  3.93E+00 8.71E+00 4.36E+01 1.10E+00 2.47E+00 2.45E+00 1.59E+00 7.83E-01 2.88E-01 8.50E-02 2.09E-02 4.40E-03 8.14E-04 1.33E-04 1.92E-05 2.45E-06 2.70E-07 2.60E-08 2.14E-09 1.54E-10 9.46E-12 5.03E-13 2.30E-14 9.04E-16 3.07E-17 8.95E-19 2.55E-20 5.00E-21 5.00E-21 5.00E-21 5.00E-21 5.00E-21 5.00E-21
   1.00  0.361  7.62E+00 1.47E+01 7.59E+01 1.70E+00 3.98E+00 4.08E+00 2.79E+00 1.41E+00 5.70E-01 1.83E-01 4.88E-02 1.12E-02 2.25E-03 4.01E-04 6.33E-05 8.88E-06 1.10E-06 1.19E-07 1.12E-08 9.27E-10 6.64E-11 4.14E-12 2.25E-13 1.06E-14 4.33E-16 1.54E-17 4.81E-19 1.59E-20 5.00E-21 5.00E-21 5.00E-21 5.00E-21 5.00E-21
   1.25  0.403  1.30E+01 2.14E+01 1.14E+02 2.30E+00 5.48E+00 5.82E+00 4.16E+00 2.23E+00 9.44E-01 3.23E-01 9.22E-02 2.25E-02 4.82E-03 9.17E-04 1.56E-04 2.40E-05 3.29E-06 4.01E-07 4.31E-08 4.09E-09 3.40E-10 2.47E-11 1.58E-12 8.80E-14 4.31E-15 1.84E-16 6.95E-18 2.31E-19 1.02E-20 5.00E-21 5.00E-21 5.00E-21 5.00E-21
   1.50  0.442  1.98E+01 2.74E+01 1.50E+02 2.78E+00 6.74E+00 7.30E+00 5.44E+00 3.05E+00 1.36E+00 5.00E-01 1.54E-01 4.03E-02 9.31E-03 1.90E-03 3.51E-04 5.87E-05 8.81E-06 1.19E-06 1.43E-07 1.53E-08 1.45E-09 1.21E-10 8.91E-12 5.79E-13 3.32E-14 1.68E-15 7.48E-17 2.94E-18 1.05E-19 7.16E-21 5.00E-21 5.00E-21 5.00E-21
   1.75  0.477  2.85E+01 3.48E+01 1.96E+02 3.36E+00 8.24E+00 9.14E+00 7.01E+00 4.11E+00 1.92E+00 7.50E-01 2.45E-01 6.89E-02 1.70E-02 3.73E-03 7.36E-04 1.33E-04 2.16E-05 3.19E-06 4.24E-07 5.03E-08 5.34E-09 5.04E-10 4.21E-11 3.13E-12 2.06E-13 1.21E-14 6.26E-16 2.88E-17 1.18E-18 4.58E-20 5.67E-21 5.00E-21 5.00E-21
   2.00  0.510  3.95E+01 4.40E+01 2.54E+02 4.04E+00 9.97E+00 1.13E+01 8.92E+00 5.45E+00 2.67E+00 1.10E+00 3.80E-01 1.14E-01 2.98E-02 6.93E-03 1.46E-03 2.80E-04 4.88E-05 7.81E-06 1.13E-06 1.47E-07 1.73E-08 1.82E-09 1.70E-10 1.43E-11 1.07E-12 7.12E-14 4.23E-15 2.24E-16 1.06E-17 4.53E-19 2.01E-20 5.00E-21 5.00E-21
   2.25  0.541  5.33E+01 5.50E+01 3.26E+02 4.85E+00 1.21E+01 1.39E+01 1.13E+01 7.09E+00 3.63E+00 1.55E+00 5.72E-01 1.81E-01 5.02E-02 1.24E-02 2.77E-03 5.60E-04 1.04E-04 1.77E-05 2.76E-06 3.91E-07 5.02E-08 5.81E-09 6.04E-10 5.64E-11 4.72E-12 3.54E-13 2.38E-14 1.44E-15 7.77E-17 3.77E-18 1.67E-19 9.54E-21 5.00E-21
   2.50  0.570  7.04E+01 6.87E+01 4.17E+02 5.80E+00 1.45E+01 1.70E+01 1.41E+01 9.16E+00 4.87E+00 2.17E+00 8.39E-01 2.79E-01 8.18E-02 2.14E-02 5.02E-03 1.07E-03 2.11E-04 3.80E-05 6.30E-06 9.59E-07 1.33E-07 1.68E-08 1.91E-09 1.97E-10 1.83E-11 1.52E-12 1.14E-13 7.75E-15 4.73E-16 2.60E-17 1.29E-18 6.04E-20 6.35E-21
   2.75  0.598  9.18E+01 8.54E+01 5.28E+02 6.88E+00 1.74E+01 2.07E+01 1.75E+01 1.17E+01 6.42E+00 2.99E+00 1.19E+00 4.22E-01 1.30E-01 3.57E-02 8.80E-03 1.98E-03 4.08E-04 7.73E-05 1.36E-05 2.20E-06 3.27E-07 4.45E-08 5.50E-09 6.18E-10 6.28E-11 5.78E-12 4.81E-13 3.62E-14 2.46E-15 1.51E-16 8.39E-18 4.25E-19 2.26E-20
   3.00  0.624  1.18E+02 1.05E+02 6.66E+02 8.14E+00 2.07E+01 2.49E+01 2.16E+01 1.48E+01 8.38E+00 4.05E+00 1.68E+00 6.23E-01 2.01E-01 5.79E-02 1.49E-02 3.51E-03 7.59E-04 1.51E-04 2.78E-05 4.75E-06 7.51E-07 1.09E-07 1.45E-08 1.77E-09 1.95E-10 1.96E-11 1.79E-12 1.48E-13 1.12E-14 7.60E-16 4.69E-17 2.63E-18 1.38E-19
   3.25  0.650  1.50E+02 1.29E+02 8.34E+02 9.63E+00 2.46E+01 3.00E+01 2.64E+01 1.86E+01 1.09E+01 5.41E+00 2.34E+00 8.98E-01 3.03E-01 9.12E-02 2.47E-02 6.07E-03 1.37E-03 2.84E-04 5.47E-05 9.79E-06 1.63E-06 2.52E-07 3.58E-08 4.67E-09 5.57E-10 6.06E-11 6.01E-12 5.45E-13 4.48E-14 3.35E-15 2.29E-16 1.42E-17 8.06E-19
   3.50  0.675  1.90E+02 1.58E+02 1.04E+03 1.13E+01 2.91E+01 3.59E+01 3.22E+01 2.31E+01 1.39E+01 7.13E+00 3.20E+00 1.26E+00 4.50E-01 1.41E-01 3.98E-02 1.02E-02 2.39E-03 5.18E-04 1.04E-04 1.94E-05 3.39E-06 5.50E-07 8.26E-08 1.15E-08 1.47E-09 1.72E-10 1.84E-11 1.81E-12 1.62E-13 1.32E-14 9.89E-16 6.74E-17 4.20E-18
   3.75  0.698  2.38E+02 1.92E+02 1.29E+03 1.33E+01 3.44E+01 4.28E+01 3.90E+01 2.86E+01 1.76E+01 9.33E+00 4.32E+00 1.77E+00 6.54E-01 2.14E-01 6.28E-02 1.68E-02 4.10E-03 9.20E-04 1.91E-04 3.71E-05 6.74E-06 1.15E-06 1.81E-07 2.66E-08 3.62E-09 4.53E-10 5.21E-11 5.50E-12 5.32E-13 4.71E-14 3.83E-15 2.84E-16 1.94E-17
   4.00  0.721  2.96E+02 2.32E+02 1.59E+03 1.55E+01 4.04E+01 5.08E+01 4.70E+01 3.51E+01 2.21E+01 1.20E+01 5.74E+00 2.44E+00 9.34E-01 3.18E-01 9.73E-02 2.70E-02 6.84E-03 1.59E-03 3.42E-04 6.88E-05 1.30E-05 2.30E-06 3.80E-07 5.86E-08 8.41E-09 1.12E-09 1.37E-10 1.55E-11 1.61E-12 1.54E-13 1.35E-14 1.08E-15 8.03E-17
   4.25  0.743  3.66E+02 2.81E+02 1.95E+03 1.81E+01 4.73E+01 6.00E+01 5.65E+01 4.28E+01 2.76E+01 1.55E+01 7.60E+00 3.33E+00 1.30E+00 4.65E-01 1.47E-01 4.25E-02 1.11E-02 2.69E-03 5.98E-04 1.24E-04 2.43E-05 4.44E-06 7.65E-07 1.23E-07 1.86E-08 2.61E-09 3.39E-10 4.07E-11 4.52E-12 4.62E-13 4.35E-14 3.78E-15 3.01E-16
   4.50  0.765  4.51E+02 3.38E+02 2.39E+03 2.10E+01 5.51E+01 7.08E+01 6.73E+01 5.20E+01 3.42E+01 1.96E+01 9.93E+00 4.48E+00 1.82E+00 6.69E-01 2.20E-01 6.57E-02 1.79E-02 4.46E-03 1.03E-03 2.20E-04 4.43E-05 8.37E-06 1.49E-06 2.50E-07 3.93E-08 5.78E-09 7.91E-10 1.01E-10 1.19E-11 1.29E-12 1.30E-13 1.21E-14 1.04E-15
   4.75  0.786  5.52E+02 4.04E+02 2.92E+03 2.44E+01 6.44E+01 8.32E+01 7.99E+01 6.29E+01 4.22E+01 2.48E+01 1.28E+01 5.96E+00 2.49E+00 9.48E-01 3.23E-01 9.98E-02 2.82E-02 7.27E-03 1.73E-03 3.82E-04 7.92E-05 1.54E-05 2.82E-06 4.90E-07 8.00E-08 1.23E-08 1.76E-09 2.36E-10 2.94E-11 3.41E-12 3.64E-13 3.61E-14 3.32E-15
   5.00  0.806  6.72E+02 4.83E+02 3.55E+03 2.83E+01 7.47E+01 9.73E+01 9.49E+01 7.58E+01 5.17E+01 3.10E+01 1.65E+01 7.87E+00 3.39E+00 1.31E+00 4.68E-01 1.50E-01 4.36E-02 1.16E-02 2.86E-03 6.51E-04 1.38E-04 2.77E-05 5.22E-06 9.33E-07 1.57E-07 2.51E-08 3.76E-09 5.27E-10 6.90E-11 8.45E-12 9.57E-13 1.01E-13 9.83E-15
   5.50  0.846  1.01E+03 6.84E+02 5.18E+03 3.75E+01 1.00E+02 1.32E+02 1.32E+02 1.08E+02 7.65E+01 4.78E+01 2.66E+01 1.33E+01 6.03E+00 2.48E+00 9.74E-01 3.34E-01 1.05E-01 3.00E-02 7.92E-03 1.93E-03 4.39E-04 9.30E-05 1.86E-05 3.52E-06 6.30E-07 1.08E-07 1.75E-08 2.68E-09 3.89E-10 5.29E-11 6.72E-12 8.03E-13 8.94E-14
   6.00  0.883  1.50E+03 9.62E+02 7.51E+03 4.96E+01 1.33E+02 1.79E+02 1.81E+02 1.53E+02 1.11E+02 7.22E+01 4.18E+01 2.19E+01 1.04E+01 4.51E+00 1.78E+00 6.75E-01 2.24E-01 6.85E-02 1.91E-02 4.95E-03 1.19E-03 2.66E-04 5.56E-05 1.10E-05 2.07E-06 3.72E-07 6.32E-08 1.03E-08 1.59E-09 2.32E-10 3.21E-11 4.16E-12 5.09E-13
   6.50  0.919  2.16E+03 1.34E+03 1.08E+04 6.51E+01 1.76E+02 2.39E+02 2.47E+02 2.13E+02 1.60E+02 1.07E+02 6.44E+01 3.51E+01 1.75E+01 7.92E+00 3.29E+00 1.31E+00 4.58E-01 1.48E-01 4.39E-02 1.20E-02 3.05E-03 7.19E-04 1.58E-04 3.29E-05 6.43E-06 1.20E-06 2.13E-07 3.61E-08 5.86E-09 9.07E-10 1.34E-10 1.87E-11 2.47E-12
   7.00  0.954  3.09E+03 1.85E+03 1.53E+04 8.54E+01 2.32E+02 3.18E+02 3.33E+02 2.94E+02 2.27E+02 1.56E+02 9.72E+01 5.51E+01 2.85E+01 1.35E+01 5.87E+00 2.34E+00 8.97E-01 3.05E-01 9.55E-02 2.76E-02 7.39E-03 1.84E-03 4.29E-04 9.30E-05 1.90E-05 3.69E-06 6.81E-07 1.19E-07 2.02E-08 3.25E-09 5.05E-10 7.46E-11 1.05E-11
   7.50  0.987  4.36E+03 2.54E+03 2.17E+04 1.11E+02 3.04E+02 4.21E+02 4.48E+02 4.03E+02 3.18E+02 2.25E+02 1.44E+02 8.46E+01 4.52E+01 2.23E+01 1.01E+01 4.22E+00 1.62E+00 6.01E-01 1.98E-01 6.06E-02 1.71E-02 4.49E-03 1.10E-03 2.51E-04 5.39E-05 1.09E-05 2.08E-06 3.80E-07 6.59E-08 1.10E-08 1.77E-09 2.73E-10 4.02E-11
   8.00  1.020  6.10E+03 3.48E+03 3.04E+04 1.45E+02 3.97E+02 5.55E+02 5.98E+02 5.49E+02 4.42E+02 3.21E+02 2.11E+02 1.28E+02 7.04E+01 3.61E+01 1.70E+01 7.38E+00 2.96E+00 1.14E+00 3.95E-01 1.27E-01 3.76E-02 1.04E-02 2.67E-03 6.42E-04 1.45E-04 3.06E-05 6.11E-06 1.15E-06 2.08E-07 3.57E-08 5.91E-09 9.41E-10 1.44E-10
   8.50  1.051  8.47E+03 4.73E+03 4.24E+04 1.87E+02 5.16E+02 7.28E+02 7.95E+02 7.42E+02 6.09E+02 4.53E+02 3.05E+02 1.89E+02 1.08E+02 5.70E+01 2.78E+01 1.25E+01 5.23E+00 2.02E+00 7.60E-01 2.55E-01 7.93E-02 2.30E-02 6.23E-03 1.57E-03 3.71E-04 8.23E-05 1.71E-05 3.37E-06 6.30E-07 1.12E-07 1.91E-08 3.12E-09 4.93E-10
   9.00  1.082  1.17E+04 6.42E+03 5.90E+04 2.43E+02 6.71E+02 9.53E+02 1.06E+03 9.98E+02 8.35E+02 6.32E+02 4.37E+02 2.78E+02 1.63E+02 8.85E+01 4.45E+01 2.08E+01 9.01E+00 3.62E+00 1.41E+00 4.93E-01 1.61E-01 4.87E-02 1.38E-02 3.66E-03 9.09E-04 2.11E-04 4.60E-05 9.47E-06 1.84E-06 3.40E-07 5.97E-08 1.00E-08 1.62E-09
   9.50  1.111  1.60E+04 8.70E+03 8.16E+04 3.13E+02 8.71E+02 1.25E+03 1.40E+03 1.34E+03 1.14E+03 8.76E+02 6.19E+02 4.02E+02 2.42E+02 1.35E+02 6.99E+01 3.37E+01 1.51E+01 6.29E+00 2.45E+00 9.22E-01 3.14E-01 9.93E-02 2.95E-02 8.19E-03 2.12E-03 5.18E-04 1.18E-04 2.54E-05 5.17E-06 9.92E-07 1.81E-07 3.14E-08 5.20E-09
  10.00  1.140  2.19E+04 1.17E+04 1.12E+05 4.04E+02 1.13E+03 1.63E+03 1.84E+03 1.78E+03 1.54E+03 1.21E+03 8.69E+02 5.77E+02 3.55E+02 2.03E+02 1.08E+02 5.35E+01 2.48E+01 1.07E+01 4.30E+00 1.61E+00 5.91E-01 1.95E-01 6.04E-02 1.75E-02 4.76E-03 1.21E-03 2.90E-04 6.53E-05 1.39E-05 2.78E-06 5.28E-07 9.49E-08 1.63E-08
  11.00  1.196  4.30E+04 2.11E+04 2.10E+05 6.69E+02 1.88E+03 2.75E+03 3.16E+03 3.13E+03 2.78E+03 2.25E+03 1.67E+03 1.15E+03 7.38E+02 4.42E+02 2.46E+02 1.28E+02 6.27E+01 2.86E+01 1.22E+01 4.92E+00 2.01E+00 7.15E-01 2.40E-01 7.56E-02 2.24E-02 6.26E-03 1.64E-03 4.05E-04 9.44E-05 2.08E-05 4.32E-06 8.49E-07 1.58E-07
  12.00  1.249  8.05E+04 3.75E+04 3.87E+05 1.11E+03 3.13E+03 4.63E+03 5.39E+03 5.42E+03 4.94E+03 4.08E+03 3.13E+03 2.23E+03 1.48E+03 9.17E+02 5.33E+02 2.90E+02 1.48E+02 7.14E+01 3.23E+01 1.37E+01 5.49E+00 2.24E+00 8.00E-01 2.70E-01 8.62E-02 2.58E-02 7.31E-03 1.96E-03 4.96E-04 1.18E-04 2.68E-05 5.72E-06 1.16E-06
  13.00  1.300  1.47E+05 6.61E+04 7.01E+05 1.83E+03 5.19E+03 7.69E+03 9.07E+03 9.31E+03 8.61E+03 7.28E+03 5.72E+03 4.18E+03 2.86E+03 1.83E+03 1.10E+03 6.25E+02 3.33E+02 1.67E+02 7.92E+01 3.55E+01 1.50E+01 5.97E+00 2.42E+00 8.67E-01 2.95E-01 9.46E-02 2.87E-02 8.23E-03 2.24E-03 5.79E-04 1.41E-04 3.27E-05 7.17E-06
  14.00  1.349  2.61E+05 1.15E+05 1.26E+06 2.99E+03 8.49E+03 1.27E+04 1.52E+04 1.58E+04 1.48E+04 1.28E+04 1.03E+04 7.68E+03 5.38E+03 3.55E+03 2.20E+03 1.29E+03 7.13E+02 3.73E+02 1.84E+02 8.62E+01 3.81E+01 1.59E+01 6.32E+00 2.55E+00 9.13E-01 3.11E-01 1.00E-01 3.07E-02 8.90E-03 2.46E-03 6.45E-04 1.60E-04 3.79E-05
  15.00  1.396  4.58E+05 1.97E+05 2.21E+06 4.88E+03 1.39E+04 2.09E+04 2.52E+04 2.65E+04 2.52E+04 2.21E+04 1.81E+04 1.38E+04 9.91E+03 6.67E+03 4.26E+03 2.57E+03 1.47E+03 7.92E+02 4.06E+02 1.97E+02 9.11E+01 3.98E+01 1.65E+01 6.52E+00 2.44E+00 9.37E-01 3.18E-01 1.03E-01 3.18E-02 9.32E-03 2.60E-03 6.90E-04 1.74E-04
  16.00  1.442  7.93E+05 3.35E+05 3.86E+06 7.91E+03 2.26E+04 3.42E+04 4.14E+04 4.40E+04 4.24E+04 3.77E+04 3.13E+04 2.43E+04 1.78E+04 1.23E+04 8.04E+03 4.96E+03 2.92E+03 1.62E+03 8.61E+02 4.32E+02 2.07E+02 9.39E+01 4.06E+01 1.67E+01 6.54E+00 2.45E+00 9.30E-01 3.17E-01 1.03E-01 3.19E-02 9.38E-03 2.64E-03 7.09E-04
  17.00  1.487  1.36E+06 5.63E+05 6.64E+06 1.27E+04 3.64E+04 5.53E+04 6.75E+04 7.24E+04 7.05E+04 6.35E+04 5.34E+04 4.22E+04 3.14E+04 2.21E+04 1.48E+04 9.33E+03 5.62E+03 3.22E+03 1.75E+03 9.10E+02 4.50E+02 2.11E+02 9.49E+01 4.05E+01 1.65E+01 6.44E+00 2.39E+00 9.05E-01 3.07E-01 9.99E-02 3.10E-02 9.19E-03 2.60E-03
  18.00  1.530  2.30E+06 9.40E+05 1.13E+07 2.03E+04 5.82E+04 8.92E+04 1.09E+05 1.18E+05 1.16E+05 1.06E+05 8.99E+04 7.20E+04 5.46E+04 3.91E+04 2.66E+04 1.72E+04 1.06E+04 6.20E+03 3.46E+03 1.85E+03 9.38E+02 4.55E+02 2.11E+02 9.34E+01 3.95E+01 1.60E+01 6.17E+00 2.28E+00 8.54E-01 2.90E-01 9.45E-02 2.93E-02 8.69E-03
  19.00  1.572  3.85E+06 1.55E+06 1.90E+07 3.23E+04 9.26E+04 1.42E+05 1.75E+05 1.91E+05 1.89E+05 1.74E+05 1.50E+05 1.22E+05 9.32E+04 6.77E+04 4.68E+04 3.09E+04 1.94E+04 1.16E+04 6.65E+03 3.63E+03 1.90E+03 9.47E+02 4.52E+02 2.06E+02 9.01E+01 3.77E+01 1.51E+01 5.77E+00 2.24E+00 7.94E-01 2.68E-01 8.68E-02 2.69E-02
  20.00  1.612  6.39E+06 2.54E+06 3.16E+07 5.10E+04 1.47E+05 2.26E+05 2.80E+05 3.06E+05 3.05E+05 2.83E+05 2.46E+05 2.02E+05 1.57E+05 1.16E+05 8.16E+04 5.45E+04 3.49E+04 2.13E+04 1.25E+04 6.96E+03 3.72E+03 1.91E+03 9.35E+02 4.39E+02 1.97E+02 8.51E+01 3.52E+01 1.39E+01 5.31E+00 2.04E+00 7.15E-01 2.41E-01 7.81E-02
  22.50  1.710  2.72E+07 8.33E+06 1.08E+08 1.55E+05 4.48E+05 6.94E+05 8.68E+05 9.59E+05 9.72E+05 9.20E+05 8.14E+05 6.85E+05 5.47E+05 4.17E+05 3.03E+05 2.10E+05 1.40E+05 8.90E+04 5.46E+04 3.19E+04 1.80E+04 9.70E+03 5.03E+03 2.51E+03 1.20E+03 5.53E+02 2.45E+02 1.04E+02 4.27E+01 1.68E+01 7.05E+00 2.58E+00 9.09E-01
  25.00  1.803  9.27E+07 2.62E+07 3.51E+08 4.54E+05 1.31E+06 2.04E+06 2.58E+06 2.88E+06 2.96E+06 2.84E+06 2.57E+06 2.20E+06 1.79E+06 1.40E+06 1.04E+06 7.46E+05 5.13E+05 3.38E+05 2.15E+05 1.31E+05 7.67E+04 4.32E+04 2.35E+04 1.23E+04 6.20E+03 3.02E+03 1.41E+03 6.38E+02 2.78E+02 1.17E+02 4.70E+01 1.84E+01 7.61E+00
  30.00  1.975  1.23E+09 2.27E+08 3.22E+09 3.52E+06 1.02E+07 1.60E+07 2.05E+07 2.32E+07 2.43E+07 2.38E+07 2.21E+07 1.95E+07 1.65E+07 1.33E+07 1.04E+07 7.74E+06 5.58E+06 3.88E+06 2.60E+06 1.68E+06 1.05E+06 6.33E+05 3.70E+05 2.08E+05 1.14E+05 5.99E+04 3.06E+04 1.51E+04 7.22E+03 3.34E+03 1.49E+03 6.48E+02 2.72E+02
  40.00  2.280  1.17E+11 1.16E+10 1.79E+11 1.52E+08 4.45E+08 7.03E+08 9.08E+08 1.05E+09 1.13E+09 1.14E+09 1.09E+09 1.00E+09 8.87E+08 7.51E+08 6.16E+08 4.90E+08 3.75E+08 2.79E+08 2.01E+08 1.40E+08 9.52E+07 6.29E+07 4.01E+07 2.49E+07 1.51E+07 8.84E+06 5.05E+06 2.79E+06 1.51E+06 7.90E+05 4.03E+05 2.00E+05 9.64E+04
  50.00  2.549  4.20E+12 4.08E+11 6.71E+12 4.74E+09 1.38E+10 2.20E+10 2.88E+10 3.37E+10 3.67E+10 3.77E+10 3.70E+10 3.48E+10 3.16E+10 2.77E+10 2.35E+10 1.93E+10 1.54E+10 1.20E+10 9.03E+09 6.61E+09 4.74E+09 3.29E+09 2.23E+09 1.47E+09 9.49E+08 5.96E+08 3.65E+08 2.18E+08 1.27E+08 7.22E+07 3.99E+07 2.16E+07 1.14E+07
  60.00  2.793  1.12E+14 1.08E+13 1.87E+14 1.14E+11 3.34E+11 5.32E+11 7.02E+11 8.29E+11 9.13E+11 9.51E+11 9.46E+11 9.08E+11 8.37E+11 7.52E+11 6.53E+11 5.50E+11 4.52E+11 3.61E+11 2.82E+11 2.14E+11 1.59E+11 1.15E+11 8.09E+10 5.61E+10 3.77E+10 2.48E+10 1.60E+10 1.01E+10 6.18E+09 3.71E+09 2.18E+09 1.25E+09 7.04E+08
  70.00  3.017  2.42E+15 2.31E+14 4.14E+15 2.23E+12 6.57E+12 1.05E+13 1.39E+13 1.65E+13 1.83E+13 1.93E+13 1.95E+13 1.89E+13 1.77E+13 1.61E+13 1.43E+13 1.23E+13 1.03E+13 8.44E+12 6.74E+12 5.27E+12 4.01E+12 2.99E+12 2.18E+12 1.55E+12 1.08E+12 7.37E+11 4.92E+11 3.23E+11 2.07E+11 1.30E+11 7.99E+10 4.81E+10 2.83E+10
  80.00  3.225  4.35E+16 4.11E+15 7.64E+16 3.71E+13 1.09E+14 1.76E+14 2.33E+14 2.78E+14 3.11E+14 3.30E+14 3.35E+14 3.28E+14 3.12E+14 2.88E+14 2.58E+14 2.26E+14 1.93E+14 1.60E+14 1.31E+14 1.04E+14 8.13E+13 6.19E+13 4.63E+13 3.39E+13 2.43E+13 1.71E+13 1.18E+13 7.96E+12 5.27E+12 3.41E+12 2.17E+12 1.35E+12 8.31E+11
  90.00  3.420  6.71E+17 6.27E+16 1.20E+18 5.33E+14 1.57E+15 2.54E+15 3.38E+15 4.05E+15 4.55E+15 4.85E+15 4.99E+15 4.90E+15 4.71E+15 4.40E+15 3.99E+15 3.53E+15 3.06E+15 2.59E+15 2.14E+15 1.74E+15 1.38E+15 1.07E+15 8.20E+14 6.11E+14 4.49E+14 3.23E+14 2.28E+14 1.58E+14 1.07E+14 7.18E+13 4.69E+13 3.01E+13 1.91E+13
 100.00  3.605  9.10E+18 8.43E+17 1.66E+19 6.77E+15 2.01E+16 3.24E+16 4.31E+16 5.20E+16 5.86E+16 6.29E+16 6.48E+16 6.48E+16 6.24E+16 5.86E+16 5.38E+16 4.81E+16 4.23E+16 3.62E+16 3.04E+16 2.50E+16 2.02E+16 1.59E+16 1.24E+16 9.41E+15 7.03E+15 5.17E+15 3.73E+15 2.64E+15 1.83E+15 1.25E+15 8.43E+14 5.54E+14 3.60E+14
 110.00  3.781  1.10E+20 1.01E+19 2.04E+20 7.74E+16 2.29E+17 3.70E+17 4.97E+17 5.97E+17 6.78E+17 7.31E+17 7.55E+17 7.59E+17 7.40E+17 7.02E+17 6.49E+17 5.87E+17 5.20E+17 4.49E+17 3.81E+17 3.18E+17 2.59E+17 2.08E+17 1.64E+17 1.27E+17 9.62E+16 7.19E+16 5.28E+16 3.81E+16 2.70E+16 1.88E+16 1.29E+16 8.69E+15 5.79E+15
 120.00  3.950  1.21E+21 1.10E+20 2.26E+21 8.04E+17 2.37E+18 3.84E+18 5.17E+18 6.22E+18 7.08E+18 7.66E+18 7.99E+18 8.04E+18 7.89E+18 7.51E+18 7.03E+18 6.41E+18 5.69E+18 4.97E+18 4.29E+18 3.61E+18 2.98E+18 2.42E+18 1.93E+18 1.51E+18 1.17E+18 8.83E+17 6.58E+17 4.82E+17 3.49E+17 2.48E+17 1.73E+17 1.19E+17 8.04E+16
 130.00  4.111  1.21E+22 1.09E+21 2.28E+22 7.62E+18 2.25E+19 3.65E+19 4.89E+19 5.94E+19 6.81E+19 7.38E+19 7.72E+19 7.81E+19 7.67E+19 7.38E+19 6.95E+19 6.37E+19 5.70E+19 5.03E+19 4.37E+19 3.71E+19 3.10E+19 2.55E+19 2.05E+19 1.63E+19 1.27E+19 9.80E+18 7.41E+18 5.49E+18 4.03E+18 2.90E+18 2.06E+18 1.44E+18 9.92E+17
 140.00  4.266  1.11E+23 9.88E+21 2.12E+23 6.67E+19 1.97E+20 3.20E+20 4.31E+20 5.23E+20 6.00E+20 6.53E+20 6.86E+20 6.96E+20 6.91E+20 6.67E+20 6.29E+20 5.81E+20 5.28E+20 4.68E+20 4.09E+20 3.50E+20 2.95E+20 2.44E+20 1.99E+20 1.60E+20 1.26E+20 9.82E+19 7.52E+19 5.65E+19 4.20E+19 3.07E+19 2.21E+19 1.57E+19 1.10E+19
 150.00  4.416  9.47E+23 8.36E+22 1.82E+24 5.43E+20 1.61E+21 2.61E+21 3.52E+21 4.29E+21 4.90E+21 5.38E+21 5.67E+21 5.77E+21 5.72E+21 5.57E+21 5.29E+21 4.90E+21 4.48E+21 4.01E+21 3.53E+21 3.04E+21 2.59E+21 2.16E+21 1.78E+21 1.44E+21 1.15E+21 9.02E+20 7.00E+20 5.32E+20 4.01E+20 2.97E+20 2.17E+20 1.56E+20 1.11E+20

